97670_Q1	0	97670	1
97664_Q1	0	97664	1
22961_Q1	0	22961	1
40882_Q1	0	40882	1
85260_Q1	0	85260	1
79965_Q1	0	79965	1
38087_Q1	0	38087	1
100550_Q1	0	100550	1
26291_Q1	0	26291	1
84630_Q1	0	84630	1
69586_Q1	0	69586	1
25940_Q1	0	25940	1
25798_Q1	0	25798	1
80330_Q1	0	80330	1
96552_Q1	0	96552	1
38911_Q1	0	38911	1
82533_Q1	0	82533	1
40666_Q1	0	40666	1
97658_Q1	0	97658	1
25954_Q1	0	25954	1
54175_Q1	0	54175	1
26285_Q1	0	26285	1
79959_Q1	0	79959	1
84624_Q1	0	84624	1
92046_Q1	0	92046	1
96550_Q1	0	96550	1
97896_Q1	0	97896	1
25942_Q1	0	25942	1
69584_Q1	0	69584	1
69590_Q1	0	69590	1
26287_Q1	0	26287	1
25956_Q1	0	25956	1
81038_Q1	0	81038	1
80326_Q1	0	80326	1
57318_Q1	0	57318	1
40664_Q1	0	40664	1
84140_Q1	0	84140	1
54639_Q1	0	54639	1
85276_Q1	0	85276	1
51027_Q1	0	51027	1
38091_Q1	0	38091	1
99139_Q1	0	99139	1
100546_Q1	0	100546	1
100552_Q1	0	100552	1
100234_Q1	0	100234	1
97666_Q1	0	97666	1
85289_Q1	0	85289	1
39416_Q1	0	39416	1
39370_Q1	0	39370	1
26250_Q1	0	26250	1
29163_Q1	0	29163	1
62412_Q1	0	62412	1
25759_Q1	0	25759	1
80483_Q1	0	80483	1
90690_Q1	0	90690	1
26244_Q1	0	26244	1
78338_Q1	0	78338	1
40857_Q1	0	40857	1
98582_Q1	0	98582	1
25765_Q1	0	25765	1
38052_Q1	0	38052	1
101857_Q1	0	101857	1
54188_Q1	0	54188	1
25771_Q1	0	25771	1
40843_Q1	0	40843	1
57668_Q1	0	57668	1
67973_Q1	0	67973	1
99307_Q1	0	99307	1
52710_Q1	0	52710	1
90445_Q1	0	90445	1
86541_Q1	0	86541	1
49330_Q1	0	49330	1
40466_Q1	0	40466	1
86555_Q1	0	86555	1
99313_Q1	0	99313	1
90451_Q1	0	90451	1
40300_Q1	0	40300	1
26085_Q1	0	26085	1
78847_Q1	0	78847	1
96008_Q1	0	96008	1
39833_Q1	0	39833	1
73084_Q1	0	73084	1
55731_Q1	0	55731	1
85060_Q1	0	85060	1
70599_Q1	0	70599	1
38287_Q1	0	38287	1
75387_Q1	0	75387	1
30630_Q1	0	30630	1
26052_Q1	0	26052	1
86582_Q1	0	86582	1
89869_Q1	0	89869	1
82928_Q1	0	82928	1
77209_Q1	0	77209	1
79542_Q1	0	79542	1
26046_Q1	0	26046	1
39166_Q1	0	39166	1
78674_Q1	0	78674	1
98958_Q1	0	98958	1
72359_Q1	0	72359	1
77221_Q1	0	77221	1
75988_Q1	0	75988	1
23516_Q1	0	23516	1
100387_Q1	0	100387	1
88193_Q1	0	88193	1
26308_Q1	0	26308	1
38136_Q1	0	38136	1
100393_Q1	0	100393	1
96434_Q1	0	96434	1
87539_Q1	0	87539	1
25826_Q1	0	25826	1
31853_Q1	0	31853	1
94545_Q1	0	94545	1
94551_Q1	0	94551	1
25832_Q1	0	25832	1
24292_Q1	0	24292	1
97716_Q1	0	97716	1
87505_Q1	0	87505	1
77184_Q1	0	77184	1
94579_Q1	0	94579	1
66923_Q1	0	66923	1
65594_Q1	0	65594	1
75208_Q1	0	75208	1
96193_Q1	0	96193	1
79432_Q1	0	79432	1
94784_Q1	0	94784	1
82858_Q1	0	82858	1
70416_Q1	0	70416	1
37991_Q1	0	37991	1
31338_Q1	0	31338	1
70402_Q1	0	70402	1
66260_Q1	0	66260	1
79426_Q1	0	79426	1
39002_Q1	0	39002	1
26122_Q1	0	26122	1
86394_Q1	0	86394	1
96187_Q1	0	96187	1
24735_Q1	0	24735	1
31310_Q1	0	31310	1
47286_Q1	0	47286	1
66248_Q1	0	66248	1
93969_Q1	0	93969	1
47292_Q1	0	47292	1
99288_Q1	0	99288	1
40270_Q1	0	40270	1
52674_Q1	0	52674	1
24084_Q1	0	24084	1
37946_Q1	0	37946	1
49240_Q1	0	49240	1
85138_Q1	0	85138	1
82657_Q1	0	82657	1
37952_Q1	0	37952	1
26687_Q1	0	26687	1
80040_Q1	0	80040	1
24090_Q1	0	24090	1
84540_Q1	0	84540	1
94753_Q1	0	94753	1
98141_Q1	0	98141	1
84568_Q1	0	84568	1
69806_Q1	0	69806	1
51427_Q1	0	51427	1
83561_Q1	0	83561	1
81376_Q1	0	81376	1
74857_Q1	0	74857	1
81362_Q1	0	81362	1
39943_Q1	0	39943	1
26042_Q1	0	26042	1
78658_Q1	0	78658	1
28709_Q1	0	28709	1
66300_Q1	0	66300	1
31258_Q1	0	31258	1
74704_Q1	0	74704	1
77219_Q1	0	77219	1
60003_Q1	0	60003	1
26056_Q1	0	26056	1
79552_Q1	0	79552	1
75368_Q1	0	75368	1
57687_Q1	0	57687	1
78664_Q1	0	78664	1
47494_Q1	0	47494	1
71126_Q1	0	71126	1
98790_Q1	0	98790	1
72349_Q1	0	72349	1
50856_Q1	0	50856	1
60995_Q1	0	60995	1
67022_Q1	0	67022	1
66328_Q1	0	66328	1
60981_Q1	0	60981	1
31270_Q1	0	31270	1
98784_Q1	0	98784	1
96971_Q1	0	96971	1
23674_Q1	0	23674	1
75354_Q1	0	75354	1
46946_Q1	0	46946	1
67988_Q1	0	67988	1
78843_Q1	0	78843	1
26081_Q1	0	26081	1
57678_Q1	0	57678	1
86551_Q1	0	86551	1
87897_Q1	0	87897	1
53378_Q1	0	53378	1
31271_Q1	0	31271	1
60980_Q1	0	60980	1
67989_Q1	0	67989	1
78671_Q1	0	78671	1
71127_Q1	0	71127	1
47495_Q1	0	47495	1
78665_Q1	0	78665	1
57686_Q1	0	57686	1
60994_Q1	0	60994	1
50857_Q1	0	50857	1
23661_Q1	0	23661	1
96964_Q1	0	96964	1
74739_Q1	0	74739	1
77218_Q1	0	77218	1
79553_Q1	0	79553	1
60002_Q1	0	60002	1
26057_Q1	0	26057	1
78659_Q1	0	78659	1
65608_Q1	0	65608	1
23885_Q1	0	23885	1
66301_Q1	0	66301	1
28708_Q1	0	28708	1
48163_Q1	0	48163	1
39942_Q1	0	39942	1
81363_Q1	0	81363	1
84569_Q1	0	84569	1
98140_Q1	0	98140	1
74856_Q1	0	74856	1
81377_Q1	0	81377	1
83560_Q1	0	83560	1
60823_Q1	0	60823	1
51426_Q1	0	51426	1
24091_Q1	0	24091	1
80041_Q1	0	80041	1
37953_Q1	0	37953	1
82656_Q1	0	82656	1
49241_Q1	0	49241	1
69191_Q1	0	69191	1
84541_Q1	0	84541	1
87048_Q1	0	87048	1
92337_Q1	0	92337	1
40271_Q1	0	40271	1
84555_Q1	0	84555	1
40517_Q1	0	40517	1
69185_Q1	0	69185	1
24085_Q1	0	24085	1
54562_Q1	0	54562	1
55697_Q1	0	55697	1
47293_Q1	0	47293	1
47287_Q1	0	47287	1
70403_Q1	0	70403	1
24052_Q1	0	24052	1
86395_Q1	0	86395	1
26123_Q1	0	26123	1
79427_Q1	0	79427	1
94785_Q1	0	94785	1
79433_Q1	0	79433	1
75209_Q1	0	75209	1
96192_Q1	0	96192	1
86381_Q1	0	86381	1
70417_Q1	0	70417	1
70832_Q1	0	70832	1
77185_Q1	0	77185	1
87504_Q1	0	87504	1
97717_Q1	0	97717	1
94578_Q1	0	94578	1
25833_Q1	0	25833	1
84743_Q1	0	84743	1
24293_Q1	0	24293	1
87538_Q1	0	87538	1
96435_Q1	0	96435	1
40715_Q1	0	40715	1
94544_Q1	0	94544	1
25827_Q1	0	25827	1
60348_Q1	0	60348	1
100386_Q1	0	100386	1
23517_Q1	0	23517	1
63133_Q1	0	63133	1
70629_Q1	0	70629	1
40932_Q1	0	40932	1
39229_Q1	0	39229	1
26309_Q1	0	26309	1
88192_Q1	0	88192	1
84780_Q1	0	84780	1
26321_Q1	0	26321	1
97924_Q1	0	97924	1
70601_Q1	0	70601	1
30225_Q1	0	30225	1
30231_Q1	0	30231	1
39215_Q1	0	39215	1
30230_Q1	0	30230	1
39214_Q1	0	39214	1
26320_Q1	0	26320	1
84781_Q1	0	84781	1
70600_Q1	0	70600	1
97925_Q1	0	97925	1
40933_Q1	0	40933	1
70628_Q1	0	70628	1
78274_Q1	0	78274	1
79430_Q1	0	79430	1
96191_Q1	0	96191	1
86382_Q1	0	86382	1
86396_Q1	0	86396	1
87088_Q1	0	87088	1
91832_Q1	0	91832	1
26120_Q1	0	26120	1
79424_Q1	0	79424	1
66262_Q1	0	66262	1
70400_Q1	0	70400	1
80081_Q1	0	80081	1
25818_Q1	0	25818	1
70831_Q1	0	70831	1
77186_Q1	0	77186	1
84754_Q1	0	84754	1
94547_Q1	0	94547	1
25824_Q1	0	25824	1
75975_Q1	0	75975	1
54763_Q1	0	54763	1
40716_Q1	0	40716	1
75961_Q1	0	75961	1
25830_Q1	0	25830	1
84998_Q1	0	84998	1
51169_Q1	0	51169	1
88191_Q1	0	88191	1
100385_Q1	0	100385	1
23514_Q1	0	23514	1
100391_Q1	0	100391	1
23500_Q1	0	23500	1
53781_Q1	0	53781	1
24509_Q1	0	24509	1
77179_Q1	0	77179	1
39570_Q1	0	39570	1
30232_Q1	0	30232	1
59284_Q1	0	59284	1
97933_Q1	0	97933	1
25159_Q1	0	25159	1
97927_Q1	0	97927	1
39564_Q1	0	39564	1
70602_Q1	0	70602	1
84783_Q1	0	84783	1
29011_Q1	0	29011	1
26322_Q1	0	26322	1
72773_Q1	0	72773	1
30227_Q1	0	30227	1
70603_Q1	0	70603	1
74303_Q1	0	74303	1
29010_Q1	0	29010	1
84782_Q1	0	84782	1
29004_Q1	0	29004	1
97932_Q1	0	97932	1
30233_Q1	0	30233	1
77178_Q1	0	77178	1
100390_Q1	0	100390	1
24508_Q1	0	24508	1
38135_Q1	0	38135	1
24291_Q1	0	24291	1
25831_Q1	0	25831	1
25825_Q1	0	25825	1
94546_Q1	0	94546	1
40717_Q1	0	40717	1
54762_Q1	0	54762	1
84769_Q1	0	84769	1
65583_Q1	0	65583	1
86618_Q1	0	86618	1
77187_Q1	0	77187	1
70830_Q1	0	70830	1
79425_Q1	0	79425	1
84580_Q1	0	84580	1
39001_Q1	0	39001	1
26121_Q1	0	26121	1
91833_Q1	0	91833	1
87089_Q1	0	87089	1
80080_Q1	0	80080	1
70401_Q1	0	70401	1
66263_Q1	0	66263	1
37986_Q1	0	37986	1
70415_Q1	0	70415	1
32140_Q1	0	32140	1
96190_Q1	0	96190	1
79431_Q1	0	79431	1
39015_Q1	0	39015	1
79419_Q1	0	79419	1
60148_Q1	0	60148	1
40298_Q1	0	40298	1
24078_Q1	0	24078	1
31313_Q1	0	31313	1
47285_Q1	0	47285	1
26109_Q1	0	26109	1
84543_Q1	0	84543	1
49243_Q1	0	49243	1
69193_Q1	0	69193	1
60809_Q1	0	60809	1
24093_Q1	0	24093	1
54560_Q1	0	54560	1
23930_Q1	0	23930	1
24087_Q1	0	24087	1
86426_Q1	0	86426	1
69187_Q1	0	69187	1
37945_Q1	0	37945	1
49320_Q1	0	49320	1
86545_Q1	0	86545	1
99465_Q1	0	99465	1
90441_Q1	0	90441	1
26095_Q1	0	26095	1
41026_Q1	0	41026	1
102143_Q1	0	102143	1
93606_Q1	0	93606	1
85064_Q1	0	85064	1
55735_Q1	0	55735	1
74937_Q1	0	74937	1
86579_Q1	0	86579	1
73080_Q1	0	73080	1
87667_Q1	0	87667	1
102157_Q1	0	102157	1
99868_Q1	0	99868	1
76311_Q1	0	76311	1
49687_Q1	0	49687	1
26240_Q1	0	26240	1
90694_Q1	0	90694	1
24443_Q1	0	24443	1
30436_Q1	0	30436	1
49693_Q1	0	49693	1
26254_Q1	0	26254	1
76305_Q1	0	76305	1
22754_Q1	0	22754	1
25775_Q1	0	25775	1
55292_Q1	0	55292	1
38056_Q1	0	38056	1
68661_Q1	0	68661	1
102396_Q1	0	102396	1
25761_Q1	0	25761	1
54826_Q1	0	54826	1
98586_Q1	0	98586	1
78314_Q1	0	78314	1
70990_Q1	0	70990	1
82535_Q1	0	82535	1
96540_Q1	0	96540	1
25952_Q1	0	25952	1
88018_Q1	0	88018	1
26283_Q1	0	26283	1
49644_Q1	0	49644	1
84636_Q1	0	84636	1
26297_Q1	0	26297	1
49650_Q1	0	49650	1
69580_Q1	0	69580	1
25946_Q1	0	25946	1
80336_Q1	0	80336	1
81028_Q1	0	81028	1
96554_Q1	0	96554	1
84150_Q1	0	84150	1
99897_Q1	0	99897	1
85266_Q1	0	85266	1
93404_Q1	0	93404	1
79963_Q1	0	79963	1
100556_Q1	0	100556	1
87317_Q1	0	87317	1
100542_Q1	0	100542	1
79977_Q1	0	79977	1
85272_Q1	0	85272	1
96568_Q1	0	96568	1
22973_Q1	0	22973	1
100554_Q1	0	100554	1
40138_Q1	0	40138	1
94369_Q1	0	94369	1
85264_Q1	0	85264	1
97660_Q1	0	97660	1
58005_Q1	0	58005	1
85270_Q1	0	85270	1
39389_Q1	0	39389	1
87301_Q1	0	87301	1
49646_Q1	0	49646	1
92042_Q1	0	92042	1
94433_Q1	0	94433	1
26281_Q1	0	26281	1
25788_Q1	0	25788	1
101676_Q1	0	101676	1
25950_Q1	0	25950	1
22959_Q1	0	22959	1
54617_Q1	0	54617	1
86989_Q1	0	86989	1
40662_Q1	0	40662	1
82537_Q1	0	82537	1
85258_Q1	0	85258	1
84152_Q1	0	84152	1
38915_Q1	0	38915	1
97890_Q1	0	97890	1
96556_Q1	0	96556	1
90127_Q1	0	90127	1
22795_Q1	0	22795	1
49652_Q1	0	49652	1
69582_Q1	0	69582	1
68844_Q1	0	68844	1
94427_Q1	0	94427	1
26295_Q1	0	26295	1
84634_Q1	0	84634	1
55290_Q1	0	55290	1
101851_Q1	0	101851	1
25777_Q1	0	25777	1
70986_Q1	0	70986	1
54558_Q1	0	54558	1
74688_Q1	0	74688	1
83566_Q1	0	83566	1
39788_Q1	0	39788	1
85117_Q1	0	85117	1
48165_Q1	0	48165	1
39944_Q1	0	39944	1
87072_Q1	0	87072	1
70377_Q1	0	70377	1
39011_Q1	0	39011	1
77418_Q1	0	77418	1
94783_Q1	0	94783	1
79435_Q1	0	79435	1
30753_Q1	0	30753	1
86387_Q1	0	86387	1
96194_Q1	0	96194	1
98807_Q1	0	98807	1
59083_Q1	0	59083	1
70405_Q1	0	70405	1
46809_Q1	0	46809	1
26125_Q1	0	26125	1
79421_Q1	0	79421	1
98185_Q1	0	98185	1
47281_Q1	0	47281	1
100182_Q1	0	100182	1
39987_Q1	0	39987	1
31303_Q1	0	31303	1
39039_Q1	0	39039	1
26119_Q1	0	26119	1
75970_Q1	0	75970	1
86620_Q1	0	86620	1
96433_Q1	0	96433	1
94542_Q1	0	94542	1
84751_Q1	0	84751	1
31854_Q1	0	31854	1
84989_Q1	0	84989	1
25821_Q1	0	25821	1
25835_Q1	0	25835	1
90730_Q1	0	90730	1
68935_Q1	0	68935	1
97739_Q1	0	97739	1
77183_Q1	0	77183	1
59518_Q1	0	59518	1
84779_Q1	0	84779	1
25809_Q1	0	25809	1
65593_Q1	0	65593	1
85301_Q1	0	85301	1
94581_Q1	0	94581	1
39213_Q1	0	39213	1
84786_Q1	0	84786	1
74307_Q1	0	74307	1
72010_Q1	0	72010	1
23511_Q1	0	23511	1
100380_Q1	0	100380	1
63135_Q1	0	63135	1
39549_Q1	0	39549	1
78273_Q1	0	78273	1
40934_Q1	0	40934	1
49910_Q1	0	49910	1
88194_Q1	0	88194	1
58809_Q1	0	58809	1
29028_Q1	0	29028	1
29029_Q1	0	29029	1
58808_Q1	0	58808	1
23504_Q1	0	23504	1
47096_Q1	0	47096	1
40935_Q1	0	40935	1
39548_Q1	0	39548	1
63134_Q1	0	63134	1
23510_Q1	0	23510	1
24519_Q1	0	24519	1
88195_Q1	0	88195	1
49911_Q1	0	49911	1
74306_Q1	0	74306	1
84787_Q1	0	84787	1
24257_Q1	0	24257	1
72011_Q1	0	72011	1
72005_Q1	0	72005	1
30236_Q1	0	30236	1
94580_Q1	0	94580	1
29001_Q1	0	29001	1
25808_Q1	0	25808	1
84778_Q1	0	84778	1
66925_Q1	0	66925	1
77196_Q1	0	77196	1
65592_Q1	0	65592	1
75959_Q1	0	75959	1
77182_Q1	0	77182	1
48372_Q1	0	48372	1
70835_Q1	0	70835	1
55323_Q1	0	55323	1
84744_Q1	0	84744	1
90731_Q1	0	90731	1
25834_Q1	0	25834	1
24294_Q1	0	24294	1
96432_Q1	0	96432	1
86621_Q1	0	86621	1
25820_Q1	0	25820	1
84988_Q1	0	84988	1
31855_Q1	0	31855	1
93529_Q1	0	93529	1
64348_Q1	0	64348	1
87979_Q1	0	87979	1
98681_Q1	0	98681	1
102091_Q1	0	102091	1
30725_Q1	0	30725	1
31349_Q1	0	31349	1
76002_Q1	0	76002	1
61218_Q1	0	61218	1
79457_Q1	0	79457	1
84519_Q1	0	84519	1
85607_Q1	0	85607	1
95414_Q1	0	95414	1
85161_Q1	0	85161	1
97565_Q1	0	97565	1
86468_Q1	0	86468	1
53255_Q1	0	53255	1
85175_Q1	0	85175	1
51442_Q1	0	51442	1
85613_Q1	0	85613	1
75292_Q1	0	75292	1
87004_Q1	0	87004	1
84525_Q1	0	84525	1
46670_Q1	0	46670	1
23942_Q1	0	23942	1
82632_Q1	0	82632	1
85149_Q1	0	85149	1
90222_Q1	0	90222	1
52177_Q1	0	52177	1
86440_Q1	0	86440	1
87986_Q1	0	87986	1
55618_Q1	0	55618	1
40215_Q1	0	40215	1
56477_Q1	0	56477	1
41094_Q1	0	41094	1
62895_Q1	0	62895	1
65644_Q1	0	65644	1
39891_Q1	0	39891	1
38543_Q1	0	38543	1
71625_Q1	0	71625	1
31201_Q1	0	31201	1
65650_Q1	0	65650	1
68412_Q1	0	68412	1
97388_Q1	0	97388	1
91921_Q1	0	91921	1
84492_Q1	0	84492	1
79537_Q1	0	79537	1
30137_Q1	0	30137	1
90381_Q1	0	90381	1
98905_Q1	0	98905	1
90395_Q1	0	90395	1
30123_Q1	0	30123	1
84486_Q1	0	84486	1
39107_Q1	0	39107	1
86291_Q1	0	86291	1
95560_Q1	0	95560	1
40349_Q1	0	40349	1
85015_Q1	0	85015	1
51522_Q1	0	51522	1
26972_Q1	0	26972	1
55744_Q1	0	55744	1
91060_Q1	0	91060	1
98722_Q1	0	98722	1
38580_Q1	0	38580	1
41043_Q1	0	41043	1
97363_Q1	0	97363	1
78832_Q1	0	78832	1
40375_Q1	0	40375	1
98078_Q1	0	98078	1
87158_Q1	0	87158	1
86246_Q1	0	86246	1
50600_Q1	0	50600	1
37857_Q1	0	37857	1
92541_Q1	0	92541	1
86252_Q1	0	86252	1
78826_Q1	0	78826	1
78371_Q1	0	78371	1
32278_Q1	0	32278	1
90801_Q1	0	90801	1
23375_Q1	0	23375	1
98291_Q1	0	98291	1
25710_Q1	0	25710	1
22719_Q1	0	22719	1
38999_Q1	0	38999	1
56098_Q1	0	56098	1
80390_Q1	0	80390	1
49190_Q1	0	49190	1
30453_Q1	0	30453	1
84690_Q1	0	84690	1
87399_Q1	0	87399	1
25738_Q1	0	25738	1
72660_Q1	0	72660	1
72674_Q1	0	72674	1
29116_Q1	0	29116	1
49184_Q1	0	49184	1
85217_Q1	0	85217	1
84109_Q1	0	84109	1
79912_Q1	0	79912	1
87366_Q1	0	87366	1
100396_Q1	0	100396	1
47095_Q1	0	47095	1
26319_Q1	0	26319	1
72748_Q1	0	72748	1
84790_Q1	0	84790	1
39211_Q1	0	39211	1
68738_Q1	0	68738	1
94583_Q1	0	94583	1
26331_Q1	0	26331	1
72006_Q1	0	72006	1
30235_Q1	0	30235	1
39577_Q1	0	39577	1
70605_Q1	0	70605	1
90929_Q1	0	90929	1
84784_Q1	0	84784	1
54758_Q1	0	54758	1
70836_Q1	0	70836	1
77195_Q1	0	77195	1
38682_Q1	0	38682	1
65591_Q1	0	65591	1
66926_Q1	0	66926	1
25823_Q1	0	25823	1
31856_Q1	0	31856	1
40077_Q1	0	40077	1
40711_Q1	0	40711	1
96431_Q1	0	96431	1
54764_Q1	0	54764	1
68937_Q1	0	68937	1
84747_Q1	0	84747	1
25837_Q1	0	25837	1
55308_Q1	0	55308	1
47283_Q1	0	47283	1
31315_Q1	0	31315	1
31301_Q1	0	31301	1
55693_Q1	0	55693	1
100194_Q1	0	100194	1
70413_Q1	0	70413	1
97288_Q1	0	97288	1
79437_Q1	0	79437	1
30751_Q1	0	30751	1
70375_Q1	0	70375	1
79423_Q1	0	79423	1
26127_Q1	0	26127	1
39007_Q1	0	39007	1
91835_Q1	0	91835	1
98811_Q1	0	98811	1
82849_Q1	0	82849	1
70407_Q1	0	70407	1
39952_Q1	0	39952	1
51422_Q1	0	51422	1
48173_Q1	0	48173	1
83564_Q1	0	83564	1
81373_Q1	0	81373	1
98144_Q1	0	98144	1
40249_Q1	0	40249	1
52659_Q1	0	52659	1
80079_Q1	0	80079	1
39946_Q1	0	39946	1
80051_Q1	0	80051	1
82646_Q1	0	82646	1
37943_Q1	0	37943	1
52665_Q1	0	52665	1
84545_Q1	0	84545	1
92327_Q1	0	92327	1
69195_Q1	0	69195	1
49245_Q1	0	49245	1
80045_Q1	0	80045	1
86434_Q1	0	86434	1
24095_Q1	0	24095	1
23665_Q1	0	23665	1
65630_Q1	0	65630	1
66339_Q1	0	66339	1
60990_Q1	0	60990	1
50853_Q1	0	50853	1
28730_Q1	0	28730	1
47491_Q1	0	47491	1
78661_Q1	0	78661	1
71123_Q1	0	71123	1
47485_Q1	0	47485	1
78675_Q1	0	78675	1
60984_Q1	0	60984	1
72358_Q1	0	72358	1
77208_Q1	0	77208	1
82929_Q1	0	82929	1
74701_Q1	0	74701	1
39167_Q1	0	39167	1
26047_Q1	0	26047	1
79543_Q1	0	79543	1
26053_Q1	0	26053	1
30631_Q1	0	30631	1
90487_Q1	0	90487	1
89868_Q1	0	89868	1
86583_Q1	0	86583	1
98965_Q1	0	98965	1
70598_Q1	0	70598	1
85061_Q1	0	85061	1
86568_Q1	0	86568	1
47446_Q1	0	47446	1
75392_Q1	0	75392	1
87662_Q1	0	87662	1
79900_Q1	0	79900	1
85205_Q1	0	85205	1
97615_Q1	0	97615	1
38948_Q1	0	38948	1
79914_Q1	0	79914	1
87360_Q1	0	87360	1
84119_Q1	0	84119	1
85207_Q1	0	85207	1
79902_Q1	0	79902	1
85575_Q1	0	85575	1
85213_Q1	0	85213	1
97617_Q1	0	97617	1
84125_Q1	0	84125	1
82554_Q1	0	82554	1
80343_Q1	0	80343	1
88079_Q1	0	88079	1
56705_Q1	0	56705	1
68833_Q1	0	68833	1
40173_Q1	0	40173	1
24387_Q1	0	24387	1
80357_Q1	0	80357	1
84131_Q1	0	84131	1
82540_Q1	0	82540	1
59344_Q1	0	59344	1
25714_Q1	0	25714	1
98295_Q1	0	98295	1
40198_Q1	0	40198	1
51081_Q1	0	51081	1
72658_Q1	0	72658	1
40832_Q1	0	40832	1
22721_Q1	0	22721	1
38779_Q1	0	38779	1
39301_Q1	0	39301	1
