97670_Q1	0	97670	1
72670_Q1	0	72670	1
25728_Q1	0	25728	1
53872_Q1	0	53872	1
72664_Q1	0	72664	1
95799_Q1	0	95799	1
30457_Q1	0	30457	1
97830_Q1	0	97830	1
97367_Q1	0	97367	1
41047_Q1	0	41047	1
51532_Q1	0	51532	1
88521_Q1	0	88521	1
74942_Q1	0	74942	1
88535_Q1	0	88535	1
99438_Q1	0	99438	1
26976_Q1	0	26976	1
51526_Q1	0	51526	1
49369_Q1	0	49369	1
38590_Q1	0	38590	1
52749_Q1	0	52749	1
87160_Q1	0	87160	1
86256_Q1	0	86256	1
98068_Q1	0	98068	1
54476_Q1	0	54476	1
23826_Q1	0	23826	1
40403_Q1	0	40403	1
37853_Q1	0	37853	1
91058_Q1	0	91058	1
94646_Q1	0	94646	1
38221_Q1	0	38221	1
62885_Q1	0	62885	1
65654_Q1	0	65654	1
74981_Q1	0	74981	1
72328_Q1	0	72328	1
28998_Q1	0	28998	1
65640_Q1	0	65640	1
89830_Q1	0	89830	1
62891_Q1	0	62891	1
68402_Q1	0	68402	1
97398_Q1	0	97398	1
86295_Q1	0	86295	1
39103_Q1	0	39103	1
90391_Q1	0	90391	1
23629_Q1	0	23629	1
90385_Q1	0	90385	1
68358_Q1	0	68358	1
26989_Q1	0	26989	1
30133_Q1	0	30133	1
39117_Q1	0	39117	1
26037_Q1	0	26037	1
86281_Q1	0	86281	1
75296_Q1	0	75296	1
85617_Q1	0	85617	1
48671_Q1	0	48671	1
39936_Q1	0	39936	1
95362_Q1	0	95362	1
53251_Q1	0	53251	1
97561_Q1	0	97561	1
89987_Q1	0	89987	1
46648_Q1	0	46648	1
41127_Q1	0	41127	1
40239_Q1	0	40239	1
97207_Q1	0	97207	1
91886_Q1	0	91886	1
89777_Q1	0	89777	1
86444_Q1	0	86444	1
87982_Q1	0	87982	1
94040_Q1	0	94040	1
94480_Q1	0	94480	1
72663_Q1	0	72663	1
39474_Q1	0	39474	1
31028_Q1	0	31028	1
85200_Q1	0	85200	1
72688_Q1	0	72688	1
87371_Q1	0	87371	1
84678_Q1	0	84678	1
79905_Q1	0	79905	1
40148_Q1	0	40148	1
60298_Q1	0	60298	1
79911_Q1	0	79911	1
101174_Q1	0	101174	1
80344_Q1	0	80344	1
91249_Q1	0	91249	1
82553_Q1	0	82553	1
47169_Q1	0	47169	1
79939_Q1	0	79939	1
92026_Q1	0	92026	1
68834_Q1	0	68834	1
87359_Q1	0	87359	1
72878_Q1	0	72878	1
82547_Q1	0	82547	1
59343_Q1	0	59343	1
85228_Q1	0	85228	1
84136_Q1	0	84136	1
80350_Q1	0	80350	1
24380_Q1	0	24380	1
87302_Q1	0	87302	1
100543_Q1	0	100543	1
22972_Q1	0	22972	1
96569_Q1	0	96569	1
58006_Q1	0	58006	1
40649_Q1	0	40649	1
85273_Q1	0	85273	1
85267_Q1	0	85267	1
22966_Q1	0	22966	1
98550_Q1	0	98550	1
97663_Q1	0	97663	1
97105_Q1	0	97105	1
100557_Q1	0	100557	1
38080_Q1	0	38080	1
79962_Q1	0	79962	1
25947_Q1	0	25947	1
69581_Q1	0	69581	1
26296_Q1	0	26296	1
84151_Q1	0	84151	1
57309_Q1	0	57309	1
23488_Q1	0	23488	1
96555_Q1	0	96555	1
81029_Q1	0	81029	1
80337_Q1	0	80337	1
40661_Q1	0	40661	1
49645_Q1	0	49645	1
25953_Q1	0	25953	1
23311_Q1	0	23311	1
25760_Q1	0	25760	1
102397_Q1	0	102397	1
68660_Q1	0	68660	1
38057_Q1	0	38057	1
70991_Q1	0	70991	1
78315_Q1	0	78315	1
98587_Q1	0	98587	1
54827_Q1	0	54827	1
70985_Q1	0	70985	1
55293_Q1	0	55293	1
101852_Q1	0	101852	1
25774_Q1	0	25774	1
26255_Q1	0	26255	1
39375_Q1	0	39375	1
24442_Q1	0	24442	1
62417_Q1	0	62417	1
76304_Q1	0	76304	1
76310_Q1	0	76310	1
26241_Q1	0	26241	1
49686_Q1	0	49686	1
87666_Q1	0	87666	1
88555_Q1	0	88555	1
86578_Q1	0	86578	1
57651_Q1	0	57651	1
102142_Q1	0	102142	1
41027_Q1	0	41027	1
38282_Q1	0	38282	1
75382_Q1	0	75382	1
73095_Q1	0	73095	1
55734_Q1	0	55734	1
85065_Q1	0	85065	1
86544_Q1	0	86544	1
40477_Q1	0	40477	1
26094_Q1	0	26094	1
90440_Q1	0	90440	1
98008_Q1	0	98008	1
90454_Q1	0	90454	1
26080_Q1	0	26080	1
78842_Q1	0	78842	1
49321_Q1	0	49321	1
53379_Q1	0	53379	1
96970_Q1	0	96970	1
98785_Q1	0	98785	1
77224_Q1	0	77224	1
84557_Q1	0	84557	1
85649_Q1	0	85649	1
70398_Q1	0	70398	1
86368_Q1	0	86368	1
97503_Q1	0	97503	1
81361_Q1	0	81361	1
48161_Q1	0	48161	1
60821_Q1	0	60821	1
66288_Q1	0	66288	1
51424_Q1	0	51424	1
83562_Q1	0	83562	1
40529_Q1	0	40529	1
81375_Q1	0	81375	1
98142_Q1	0	98142	1
94778_Q1	0	94778	1
26055_Q1	0	26055	1
24124_Q1	0	24124	1
24130_Q1	0	24130	1
26041_Q1	0	26041	1
71119_Q1	0	71119	1
79545_Q1	0	79545	1
75357_Q1	0	75357	1
46945_Q1	0	46945	1
78673_Q1	0	78673	1
71131_Q1	0	71131	1
60982_Q1	0	60982	1
53390_Q1	0	53390	1
23663_Q1	0	23663	1
60996_Q1	0	60996	1
78667_Q1	0	78667	1
71125_Q1	0	71125	1
90442_Q1	0	90442	1
53409_Q1	0	53409	1
26096_Q1	0	26096	1
86546_Q1	0	86546	1
23688_Q1	0	23688	1
86552_Q1	0	86552	1
40461_Q1	0	40461	1
31298_Q1	0	31298	1
78840_Q1	0	78840	1
26082_Q1	0	26082	1
90456_Q1	0	90456	1
99314_Q1	0	99314	1
38294_Q1	0	38294	1
41031_Q1	0	41031	1
87664_Q1	0	87664	1
60799_Q1	0	60799	1
39834_Q1	0	39834	1
85073_Q1	0	85073	1
93605_Q1	0	93605	1
85067_Q1	0	85067	1
87670_Q1	0	87670	1
101449_Q1	0	101449	1
55050_Q1	0	55050	1
41025_Q1	0	41025	1
76306_Q1	0	76306	1
75169_Q1	0	75169	1
24440_Q1	0	24440	1
30435_Q1	0	30435	1
49690_Q1	0	49690	1
29164_Q1	0	29164	1
26243_Q1	0	26243	1
80484_Q1	0	80484	1
24454_Q1	0	24454	1
98585_Q1	0	98585	1
40688_Q1	0	40688	1
68662_Q1	0	68662	1
25762_Q1	0	25762	1
23313_Q1	0	23313	1
25776_Q1	0	25776	1
70987_Q1	0	70987	1
96557_Q1	0	96557	1
38914_Q1	0	38914	1
84635_Q1	0	84635	1
68845_Q1	0	68845	1
69583_Q1	0	69583	1
25945_Q1	0	25945	1
25951_Q1	0	25951	1
101677_Q1	0	101677	1
26280_Q1	0	26280	1
94432_Q1	0	94432	1
92043_Q1	0	92043	1
85259_Q1	0	85259	1
82536_Q1	0	82536	1
40663_Q1	0	40663	1
22958_Q1	0	22958	1
85271_Q1	0	85271	1
58004_Q1	0	58004	1
22970_Q1	0	22970	1
100541_Q1	0	100541	1
74288_Q1	0	74288	1
87300_Q1	0	87300	1
38096_Q1	0	38096	1
40139_Q1	0	40139	1
100555_Q1	0	100555	1
98552_Q1	0	98552	1
97661_Q1	0	97661	1
22964_Q1	0	22964	1
40887_Q1	0	40887	1
85265_Q1	0	85265	1
51542_Q1	0	51542	1
97459_Q1	0	97459	1
47308_Q1	0	47308	1
78846_Q1	0	78846	1
26084_Q1	0	26084	1
40301_Q1	0	40301	1
90450_Q1	0	90450	1
26090_Q1	0	26090	1
57669_Q1	0	57669	1
49331_Q1	0	49331	1
86540_Q1	0	86540	1
25770_Q1	0	25770	1
101856_Q1	0	101856	1
26279_Q1	0	26279	1
54837_Q1	0	54837	1
98583_Q1	0	98583	1
78311_Q1	0	78311	1
68664_Q1	0	68664	1
25764_Q1	0	25764	1
26245_Q1	0	26245	1
90691_Q1	0	90691	1
80482_Q1	0	80482	1
78339_Q1	0	78339	1
39417_Q1	0	39417	1
85288_Q1	0	85288	1
25758_Q1	0	25758	1
62413_Q1	0	62413	1
30433_Q1	0	30433	1
29162_Q1	0	29162	1
26251_Q1	0	26251	1
39371_Q1	0	39371	1
68658_Q1	0	68658	1
97667_Q1	0	97667	1
98554_Q1	0	98554	1
85263_Q1	0	85263	1
40895_Q1	0	40895	1
85277_Q1	0	85277	1
80469_Q1	0	80469	1
38090_Q1	0	38090	1
94434_Q1	0	94434	1
26286_Q1	0	26286	1
92045_Q1	0	92045	1
40665_Q1	0	40665	1
80327_Q1	0	80327	1
96551_Q1	0	96551	1
93429_Q1	0	93429	1
40671_Q1	0	40671	1
38912_Q1	0	38912	1
26292_Q1	0	26292	1
84633_Q1	0	84633	1
69585_Q1	0	69585	1
25943_Q1	0	25943	1
94439_Q1	0	94439	1
79957_Q1	0	79957	1
93430_Q1	0	93430	1
23495_Q1	0	23495	1
97656_Q1	0	97656	1
69588_Q1	0	69588	1
39397_Q1	0	39397	1
54621_Q1	0	54621	1
94363_Q1	0	94363	1
38923_Q1	0	38923	1
54635_Q1	0	54635	1
39383_Q1	0	39383	1
26248_Q1	0	26248	1
39368_Q1	0	39368	1
38076_Q1	0	38076	1
40873_Q1	0	40873	1
85291_Q1	0	85291	1
78334_Q1	0	78334	1
85285_Q1	0	85285	1
67200_Q1	0	67200	1
54812_Q1	0	54812	1
23442_Q1	0	23442	1
22984_Q1	0	22984	1
90688_Q1	0	90688	1
53833_Q1	0	53833	1
39354_Q1	0	39354	1
47846_Q1	0	47846	1
76325_Q1	0	76325	1
69205_Q1	0	69205	1
40697_Q1	0	40697	1
40683_Q1	0	40683	1
69577_Q1	0	69577	1
25769_Q1	0	25769	1
99479_Q1	0	99479	1
49328_Q1	0	49328	1
39817_Q1	0	39817	1
93632_Q1	0	93632	1
26089_Q1	0	26089	1
52708_Q1	0	52708	1
53402_Q1	0	53402	1
60976_Q1	0	60976	1
31287_Q1	0	31287	1
88560_Q1	0	88560	1
40456_Q1	0	40456	1
86565_Q1	0	86565	1
86203_Q1	0	86203	1
78863_Q1	0	78863	1
52720_Q1	0	52720	1
96004_Q1	0	96004	1
86571_Q1	0	86571	1
60792_Q1	0	60792	1
89871_Q1	0	89871	1
38274_Q1	0	38274	1
75360_Q1	0	75360	1
23898_Q1	0	23898	1
89865_Q1	0	89865	1
77211_Q1	0	77211	1
82930_Q1	0	82930	1
24107_Q1	0	24107	1
67994_Q1	0	67994	1
26076_Q1	0	26076	1
100947_Q1	0	100947	1
47488_Q1	0	47488	1
26062_Q1	0	26062	1
78678_Q1	0	78678	1
40481_Q1	0	40481	1
31278_Q1	0	31278	1
60989_Q1	0	60989	1
98954_Q1	0	98954	1
72355_Q1	0	72355	1
65629_Q1	0	65629	1
74863_Q1	0	74863	1
81342_Q1	0	81342	1
85642_Q1	0	85642	1
97246_Q1	0	97246	1
62973_Q1	0	62973	1
55107_Q1	0	55107	1
41172_Q1	0	41172	1
60802_Q1	0	60802	1
69198_Q1	0	69198	1
86439_Q1	0	86439	1
81356_Q1	0	81356	1
80048_Q1	0	80048	1
85118_Q1	0	85118	1
54557_Q1	0	54557	1
23907_Q1	0	23907	1
86377_Q1	0	86377	1
59715_Q1	0	59715	1
40244_Q1	0	40244	1
70387_Q1	0	70387	1
84574_Q1	0	84574	1
70393_Q1	0	70393	1
80074_Q1	0	80074	1
82663_Q1	0	82663	1
82850_Q1	0	82850	1
39778_Q1	0	39778	1
48181_Q1	0	48181	1
81381_Q1	0	81381	1
87096_Q1	0	87096	1
97285_Q1	0	97285	1
70378_Q1	0	70378	1
91838_Q1	0	91838	1
82844_Q1	0	82844	1
58386_Q1	0	58386	1
70422_Q1	0	70422	1
26664_Q1	0	26664	1
29231_Q1	0	29231	1
26102_Q1	0	26102	1
79406_Q1	0	79406	1
52683_Q1	0	52683	1
24701_Q1	0	24701	1
72547_Q1	0	72547	1
40293_Q1	0	40293	1
60143_Q1	0	60143	1
39036_Q1	0	39036	1
39988_Q1	0	39988	1
66254_Q1	0	66254	1
70436_Q1	0	70436	1
23287_Q1	0	23287	1
84986_Q1	0	84986	1
97736_Q1	0	97736	1
96428_Q1	0	96428	1
94559_Q1	0	94559	1
84992_Q1	0	84992	1
94571_Q1	0	94571	1
25812_Q1	0	25812	1
72792_Q1	0	72792	1
101734_Q1	0	101734	1
101046_Q1	0	101046	1
72786_Q1	0	72786	1
25806_Q1	0	25806	1
84776_Q1	0	84776	1
40052_Q1	0	40052	1
90930_Q1	0	90930	1
23522_Q1	0	23522	1
40913_Q1	0	40913	1
25147_Q1	0	25147	1
74308_Q1	0	74308	1
84789_Q1	0	84789	1
39208_Q1	0	39208	1
72751_Q1	0	72751	1
26300_Q1	0	26300	1
39546_Q1	0	39546	1
75994_Q1	0	75994	1
101085_Q1	0	101085	1
47098_Q1	0	47098	1
60341_Q1	0	60341	1
86335_Q1	0	86335	1
41118_Q1	0	41118	1
84522_Q1	0	84522	1
86447_Q1	0	86447	1
87981_Q1	0	87981	1
37924_Q1	0	37924	1
94043_Q1	0	94043	1
85628_Q1	0	85628	1
79493_Q1	0	79493	1
84536_Q1	0	84536	1
86321_Q1	0	86321	1
38342_Q1	0	38342	1
79478_Q1	0	79478	1
98692_Q1	0	98692	1
24019_Q1	0	24019	1
38430_Q1	0	38430	1
39048_Q1	0	39048	1
72539_Q1	0	72539	1
25461_Q1	0	25461	1
79444_Q1	0	79444	1
100871_Q1	0	100871	1
23986_Q1	0	23986	1
76011_Q1	0	76011	1
85199_Q1	0	85199	1
76005_Q1	0	76005	1
72505_Q1	0	72505	1
79450_Q1	0	79450	1
73394_Q1	0	73394	1
81102_Q1	0	81102	1
91477_Q1	0	91477	1
48464_Q1	0	48464	1
66955_Q1	0	66955	1
81116_Q1	0	81116	1
70851_Q1	0	70851	1
38829_Q1	0	38829	1
56100_Q1	0	56100	1
68950_Q1	0	68950	1
87229_Q1	0	87229	1
25844_Q1	0	25844	1
84734_Q1	0	84734	1
40010_Q1	0	40010	1
68944_Q1	0	68944	1
40776_Q1	0	40776	1
75915_Q1	0	75915	1
97748_Q1	0	97748	1
86645_Q1	0	86645	1
65253_Q1	0	65253	1
97947_Q1	0	97947	1
90796_Q1	0	90796	1
60317_Q1	0	60317	1
75068_Q1	0	75068	1
51860_Q1	0	51860	1
75069_Q1	0	75069	1
60302_Q1	0	60302	1
51861_Q1	0	51861	1
97952_Q1	0	97952	1
39505_Q1	0	39505	1
72712_Q1	0	72712	1
90797_Q1	0	90797	1
38155_Q1	0	38155	1
73424_Q1	0	73424	1
100496_Q1	0	100496	1
73430_Q1	0	73430	1
38141_Q1	0	38141	1
69483_Q1	0	69483	1
68945_Q1	0	68945	1
24583_Q1	0	24583	1
25845_Q1	0	25845	1
86644_Q1	0	86644	1
75914_Q1	0	75914	1
50564_Q1	0	50564	1
40777_Q1	0	40777	1
38814_Q1	0	38814	1
87228_Q1	0	87228	1
68951_Q1	0	68951	1
51120_Q1	0	51120	1
66954_Q1	0	66954	1
48471_Q1	0	48471	1
56897_Q1	0	56897	1
93275_Q1	0	93275	1
70850_Q1	0	70850	1
61785_Q1	0	61785	1
81117_Q1	0	81117	1
99758_Q1	0	99758	1
81103_Q1	0	81103	1
47030_Q1	0	47030	1
70844_Q1	0	70844	1
91476_Q1	0	91476	1
39713_Q1	0	39713	1
76004_Q1	0	76004	1
79451_Q1	0	79451	1
29266_Q1	0	29266	1
24742_Q1	0	24742	1
100870_Q1	0	100870	1
98877_Q1	0	98877	1
24018_Q1	0	24018	1
25460_Q1	0	25460	1
100680_Q1	0	100680	1
61222_Q1	0	61222	1
79479_Q1	0	79479	1
84750_Q1	0	84750	1
94543_Q1	0	94543	1
26118_Q1	0	26118	1
39038_Q1	0	39038	1
59900_Q1	0	59900	1
100183_Q1	0	100183	1
47280_Q1	0	47280	1
70404_Q1	0	70404	1
58388_Q1	0	58388	1
79420_Q1	0	79420	1
26124_Q1	0	26124	1
91836_Q1	0	91836	1
96195_Q1	0	96195	1
86386_Q1	0	86386	1
30752_Q1	0	30752	1
79434_Q1	0	79434	1
94782_Q1	0	94782	1
26130_Q1	0	26130	1
39776_Q1	0	39776	1
48164_Q1	0	48164	1
87073_Q1	0	87073	1
98147_Q1	0	98147	1
70389_Q1	0	70389	1
60824_Q1	0	60824	1
83567_Q1	0	83567	1
23909_Q1	0	23909	1
54559_Q1	0	54559	1
81370_Q1	0	81370	1
69196_Q1	0	69196	1
37954_Q1	0	37954	1
80046_Q1	0	80046	1
86437_Q1	0	86437	1
81358_Q1	0	81358	1
55109_Q1	0	55109	1
52666_Q1	0	52666	1
84546_Q1	0	84546	1
40276_Q1	0	40276	1
92330_Q1	0	92330	1
24082_Q1	0	24082	1
77223_Q1	0	77223	1
31276_Q1	0	31276	1
53395_Q1	0	53395	1
23672_Q1	0	23672	1
78676_Q1	0	78676	1
47492_Q1	0	47492	1
78662_Q1	0	78662	1
71120_Q1	0	71120	1
25571_Q1	0	25571	1
24109_Q1	0	24109	1
65633_Q1	0	65633	1
60993_Q1	0	60993	1
50850_Q1	0	50850	1
82916_Q1	0	82916	1
85089_Q1	0	85089	1
60005_Q1	0	60005	1
26050_Q1	0	26050	1
30632_Q1	0	30632	1
79554_Q1	0	79554	1
26044_Q1	0	26044	1
79540_Q1	0	79540	1
74702_Q1	0	74702	1
87661_Q1	0	87661	1
73086_Q1	0	73086	1
51541_Q1	0	51541	1
39831_Q1	0	39831	1
75391_Q1	0	75391	1
47451_Q1	0	47451	1
60788_Q1	0	60788	1
40458_Q1	0	40458	1
85062_Q1	0	85062	1
55733_Q1	0	55733	1
89880_Q1	0	89880	1
49332_Q1	0	49332	1
60978_Q1	0	60978	1
59647_Q1	0	59647	1
26093_Q1	0	26093	1
78845_Q1	0	78845	1
26087_Q1	0	26087	1
99311_Q1	0	99311	1
86557_Q1	0	86557	1
69579_Q1	0	69579	1
25767_Q1	0	25767	1
98580_Q1	0	98580	1
74528_Q1	0	74528	1
25773_Q1	0	25773	1
90876_Q1	0	90876	1
101855_Q1	0	101855	1
47848_Q1	0	47848	1
90686_Q1	0	90686	1
30430_Q1	0	30430	1
26252_Q1	0	26252	1
39414_Q1	0	39414	1
54808_Q1	0	54808	1
71478_Q1	0	71478	1
38078_Q1	0	38078	1
26246_Q1	0	26246	1
90692_Q1	0	90692	1
80481_Q1	0	80481	1
87305_Q1	0	87305	1
85274_Q1	0	85274	1
80409_Q1	0	80409	1
91510_Q1	0	91510	1
79906_Q1	0	79906	1
85203_Q1	0	85203	1
38972_Q1	0	38972	1
24383_Q1	0	24383	1
94454_Q1	0	94454	1
84647_Q1	0	84647	1
92025_Q1	0	92025	1
68837_Q1	0	68837	1
80347_Q1	0	80347	1
82550_Q1	0	82550	1
84121_Q1	0	84121	1
72879_Q1	0	72879	1
24381_Q1	0	24381	1
80351_Q1	0	80351	1
84137_Q1	0	84137	1
85229_Q1	0	85229	1
59342_Q1	0	59342	1
84123_Q1	0	84123	1
47168_Q1	0	47168	1
82552_Q1	0	82552	1
91248_Q1	0	91248	1
80345_Q1	0	80345	1
101175_Q1	0	101175	1
79938_Q1	0	79938	1
40161_Q1	0	40161	1
60299_Q1	0	60299	1
40149_Q1	0	40149	1
85215_Q1	0	85215	1
87402_Q1	0	87402	1
97605_Q1	0	97605	1
79904_Q1	0	79904	1
72689_Q1	0	72689	1
72662_Q1	0	72662	1
39475_Q1	0	39475	1
23439_Q1	0	23439	1
39461_Q1	0	39461	1
85598_Q1	0	85598	1
72676_Q1	0	72676	1
90803_Q1	0	90803	1
99199_Q1	0	99199	1
73226_Q1	0	73226	1
38757_Q1	0	38757	1
78373_Q1	0	78373	1
78367_Q1	0	78367	1
90817_Q1	0	90817	1
25712_Q1	0	25712	1
88080_Q1	0	88080	1
62868_Q1	0	62868	1
41069_Q1	0	41069	1
56501_Q1	0	56501	1
86250_Q1	0	86250	1
90432_Q1	0	90432	1
32093_Q1	0	32093	1
98708_Q1	0	98708	1
39878_Q1	0	39878	1
92543_Q1	0	92543	1
37855_Q1	0	37855	1
98720_Q1	0	98720	1
85017_Q1	0	85017	1
26970_Q1	0	26970	1
39688_Q1	0	39688	1
41055_Q1	0	41055	1
86278_Q1	0	86278	1
101439_Q1	0	101439	1
41041_Q1	0	41041	1
38582_Q1	0	38582	1
88527_Q1	0	88527	1
90383_Q1	0	90383	1
30135_Q1	0	30135	1
84490_Q1	0	84490	1
86287_Q1	0	86287	1
100914_Q1	0	100914	1
86293_Q1	0	86293	1
39105_Q1	0	39105	1
84484_Q1	0	84484	1
37896_Q1	0	37896	1
30121_Q1	0	30121	1
39893_Q1	0	39893	1
38555_Q1	0	38555	1
65646_Q1	0	65646	1
62897_Q1	0	62897	1
68404_Q1	0	68404	1
41082_Q1	0	41082	1
62883_Q1	0	62883	1
65652_Q1	0	65652	1
22519_Q1	0	22519	1
39918_Q1	0	39918	1
99576_Q1	0	99576	1
81339_Q1	0	81339	1
23940_Q1	0	23940	1
86330_Q1	0	86330	1
52607_Q1	0	52607	1
79482_Q1	0	79482	1
84527_Q1	0	84527	1
40203_Q1	0	40203	1
30928_Q1	0	30928	1
40217_Q1	0	40217	1
37927_Q1	0	37927	1
56315_Q1	0	56315	1
85159_Q1	0	85159	1
86450_Q1	0	86450	1
56467_Q1	0	56467	1
84521_Q1	0	84521	1
66229_Q1	0	66229	1
38427_Q1	0	38427	1
39739_Q1	0	39739	1
85818_Q1	0	85818	1
56498_Q1	0	56498	1
29264_Q1	0	29264	1
79453_Q1	0	79453	1
84290_Q1	0	84290	1
23749_Q1	0	23749	1
76012_Q1	0	76012	1
95389_Q1	0	95389	1
69132_Q1	0	69132	1
39063_Q1	0	39063	1
79447_Q1	0	79447	1
72512_Q1	0	72512	1
100872_Q1	0	100872	1
81115_Q1	0	81115	1
93277_Q1	0	93277	1
56895_Q1	0	56895	1
91474_Q1	0	91474	1
81101_Q1	0	81101	1
38816_Q1	0	38816	1
40775_Q1	0	40775	1
75916_Q1	0	75916	1
100319_Q1	0	100319	1
86646_Q1	0	86646	1
24581_Q1	0	24581	1
68947_Q1	0	68947	1
68953_Q1	0	68953	1
31198_Q1	0	31198	1
50599_Q1	0	50599	1
24218_Q1	0	24218	1
63635_Q1	0	63635	1
25660_Q1	0	25660	1
73426_Q1	0	73426	1
90965_Q1	0	90965	1
39249_Q1	0	39249	1
68760_Q1	0	68760	1
38143_Q1	0	38143	1
95809_Q1	0	95809	1
97950_Q1	0	97950	1
86685_Q1	0	86685	1
60300_Q1	0	60300	1
72710_Q1	0	72710	1
99969_Q1	0	99969	1
68749_Q1	0	68749	1
84939_Q1	0	84939	1
84093_Q1	0	84093	1
51862_Q1	0	51862	1
65279_Q1	0	65279	1
26354_Q1	0	26354	1
60301_Q1	0	60301	1
100495_Q1	0	100495	1
95808_Q1	0	95808	1
27062_Q1	0	27062	1
24219_Q1	0	24219	1
40953_Q1	0	40953	1
68761_Q1	0	68761	1
39248_Q1	0	39248	1
38156_Q1	0	38156	1
