97670_Q1	0	97670	1
73427_Q1	0	73427	1
68952_Q1	0	68952	1
31199_Q1	0	31199	1
38803_Q1	0	38803	1
56102_Q1	0	56102	1
86647_Q1	0	86647	1
100318_Q1	0	100318	1
75917_Q1	0	75917	1
40774_Q1	0	40774	1
68946_Q1	0	68946	1
24580_Q1	0	24580	1
25846_Q1	0	25846	1
38181_Q1	0	38181	1
91475_Q1	0	91475	1
81114_Q1	0	81114	1
66957_Q1	0	66957	1
93276_Q1	0	93276	1
56894_Q1	0	56894	1
48472_Q1	0	48472	1
95388_Q1	0	95388	1
23984_Q1	0	23984	1
91850_Q1	0	91850	1
100873_Q1	0	100873	1
79446_Q1	0	79446	1
39062_Q1	0	39062	1
26142_Q1	0	26142	1
79452_Q1	0	79452	1
30734_Q1	0	30734	1
29265_Q1	0	29265	1
24741_Q1	0	24741	1
23748_Q1	0	23748	1
56499_Q1	0	56499	1
61221_Q1	0	61221	1
38354_Q1	0	38354	1
26314_Q1	0	26314	1
29027_Q1	0	29027	1
72745_Q1	0	72745	1
24503_Q1	0	24503	1
101084_Q1	0	101084	1
24502_Q1	0	24502	1
26315_Q1	0	26315	1
39235_Q1	0	39235	1
26301_Q1	0	26301	1
30563_Q1	0	30563	1
53946_Q1	0	53946	1
72750_Q1	0	72750	1
39547_Q1	0	39547	1
25146_Q1	0	25146	1
48396_Q1	0	48396	1
26329_Q1	0	26329	1
84788_Q1	0	84788	1
39209_Q1	0	39209	1
72778_Q1	0	72778	1
74309_Q1	0	74309	1
90931_Q1	0	90931	1
50526_Q1	0	50526	1
77199_Q1	0	77199	1
84777_Q1	0	84777	1
72787_Q1	0	72787	1
25807_Q1	0	25807	1
25813_Q1	0	25813	1
72793_Q1	0	72793	1
94570_Q1	0	94570	1
39584_Q1	0	39584	1
40721_Q1	0	40721	1
40709_Q1	0	40709	1
96429_Q1	0	96429	1
97737_Q1	0	97737	1
87530_Q1	0	87530	1
39037_Q1	0	39037	1
72546_Q1	0	72546	1
24700_Q1	0	24700	1
66255_Q1	0	66255	1
26665_Q1	0	26665	1
70423_Q1	0	70423	1
39745_Q1	0	39745	1
52682_Q1	0	52682	1
39023_Q1	0	39023	1
26103_Q1	0	26103	1
97290_Q1	0	97290	1
30749_Q1	0	30749	1
58387_Q1	0	58387	1
82845_Q1	0	82845	1
81380_Q1	0	81380	1
98809_Q1	0	98809	1
74679_Q1	0	74679	1
39779_Q1	0	39779	1
70379_Q1	0	70379	1
97284_Q1	0	97284	1
87097_Q1	0	87097	1
75201_Q1	0	75201	1
70392_Q1	0	70392	1
84575_Q1	0	84575	1
92317_Q1	0	92317	1
82662_Q1	0	82662	1
23912_Q1	0	23912	1
23906_Q1	0	23906	1
54556_Q1	0	54556	1
80061_Q1	0	80061	1
85119_Q1	0	85119	1
37973_Q1	0	37973	1
40523_Q1	0	40523	1
70386_Q1	0	70386	1
59714_Q1	0	59714	1
86376_Q1	0	86376	1
41173_Q1	0	41173	1
55106_Q1	0	55106	1
80049_Q1	0	80049	1
81357_Q1	0	81357	1
86438_Q1	0	86438	1
85131_Q1	0	85131	1
60803_Q1	0	60803	1
81343_Q1	0	81343	1
74862_Q1	0	74862	1
98174_Q1	0	98174	1
41167_Q1	0	41167	1
85643_Q1	0	85643	1
78679_Q1	0	78679	1
26063_Q1	0	26063	1
47489_Q1	0	47489	1
65628_Q1	0	65628	1
72354_Q1	0	72354	1
98955_Q1	0	98955	1
24112_Q1	0	24112	1
60988_Q1	0	60988	1
31279_Q1	0	31279	1
24106_Q1	0	24106	1
100946_Q1	0	100946	1
82931_Q1	0	82931	1
77210_Q1	0	77210	1
23641_Q1	0	23641	1
65614_Q1	0	65614	1
89870_Q1	0	89870	1
65600_Q1	0	65600	1
92024_Q1	0	92024	1
82551_Q1	0	82551	1
101176_Q1	0	101176	1
80346_Q1	0	80346	1
24382_Q1	0	24382	1
80352_Q1	0	80352	1
59341_Q1	0	59341	1
47619_Q1	0	47619	1
85202_Q1	0	85202	1
84108_Q1	0	84108	1
85216_Q1	0	85216	1
80408_Q1	0	80408	1
97174_Q1	0	97174	1
79913_Q1	0	79913	1
72675_Q1	0	72675	1
22724_Q1	0	22724	1
80391_Q1	0	80391	1
72661_Q1	0	72661	1
25739_Q1	0	25739	1
84691_Q1	0	84691	1
30452_Q1	0	30452	1
72649_Q1	0	72649	1
98290_Q1	0	98290	1
25711_Q1	0	25711	1
40823_Q1	0	40823	1
38740_Q1	0	38740	1
56099_Q1	0	56099	1
38998_Q1	0	38998	1
22718_Q1	0	22718	1
38754_Q1	0	38754	1
78370_Q1	0	78370	1
90800_Q1	0	90800	1
25705_Q1	0	25705	1
32279_Q1	0	32279	1
54473_Q1	0	54473	1
40406_Q1	0	40406	1
46711_Q1	0	46711	1
86253_Q1	0	86253	1
86247_Q1	0	86247	1
87159_Q1	0	87159	1
98079_Q1	0	98079	1
85028_Q1	0	85028	1
51537_Q1	0	51537	1
38581_Q1	0	38581	1
88524_Q1	0	88524	1
41042_Q1	0	41042	1
98723_Q1	0	98723	1
88530_Q1	0	88530	1
91061_Q1	0	91061	1
55745_Q1	0	55745	1
26973_Q1	0	26973	1
51523_Q1	0	51523	1
37895_Q1	0	37895	1
30122_Q1	0	30122	1
98910_Q1	0	98910	1
23638_Q1	0	23638	1
90394_Q1	0	90394	1
91934_Q1	0	91934	1
86290_Q1	0	86290	1
84487_Q1	0	84487	1
39106_Q1	0	39106	1
84493_Q1	0	84493	1
97389_Q1	0	97389	1
98904_Q1	0	98904	1
90380_Q1	0	90380	1
59180_Q1	0	59180	1
30136_Q1	0	30136	1
65651_Q1	0	65651	1
28989_Q1	0	28989	1
31200_Q1	0	31200	1
93879_Q1	0	93879	1
41081_Q1	0	41081	1
46936_Q1	0	46936	1
62880_Q1	0	62880	1
62894_Q1	0	62894	1
39890_Q1	0	39890	1
38556_Q1	0	38556	1
65645_Q1	0	65645	1
89835_Q1	0	89835	1
87987_Q1	0	87987	1
86441_Q1	0	86441	1
52176_Q1	0	52176	1
90223_Q1	0	90223	1
37922_Q1	0	37922	1
85148_Q1	0	85148	1
84530_Q1	0	84530	1
86333_Q1	0	86333	1
84524_Q1	0	84524	1
37936_Q1	0	37936	1
82633_Q1	0	82633	1
87993_Q1	0	87993	1
86455_Q1	0	86455	1
23943_Q1	0	23943	1
51443_Q1	0	51443	1
85174_Q1	0	85174	1
53254_Q1	0	53254	1
87005_Q1	0	87005	1
75293_Q1	0	75293	1
85612_Q1	0	85612	1
40228_Q1	0	40228	1
60797_Q1	0	60797	1
78866_Q1	0	78866	1
52725_Q1	0	52725	1
41017_Q1	0	41017	1
53413_Q1	0	53413	1
87642_Q1	0	87642	1
47300_Q1	0	47300	1
31296_Q1	0	31296	1
86548_Q1	0	86548	1
52719_Q1	0	52719	1
53407_Q1	0	53407	1
67991_Q1	0	67991	1
24102_Q1	0	24102	1
74735_Q1	0	74735	1
66331_Q1	0	66331	1
60998_Q1	0	60998	1
39621_Q1	0	39621	1
66325_Q1	0	66325	1
72350_Q1	0	72350	1
23679_Q1	0	23679	1
75359_Q1	0	75359	1
38259_Q1	0	38259	1
67985_Q1	0	67985	1
79563_Q1	0	79563	1
25546_Q1	0	25546	1
71117_Q1	0	71117	1
77200_Q1	0	77200	1
65604_Q1	0	65604	1
82935_Q1	0	82935	1
77214_Q1	0	77214	1
28710_Q1	0	28710	1
85082_Q1	0	85082	1
25552_Q1	0	25552	1
75365_Q1	0	75365	1
86372_Q1	0	86372	1
86414_Q1	0	86414	1
80065_Q1	0	80065	1
54552_Q1	0	54552	1
23902_Q1	0	23902	1
86400_Q1	0	86400	1
80071_Q1	0	80071	1
23916_Q1	0	23916	1
94004_Q1	0	94004	1
66292_Q1	0	66292	1
82666_Q1	0	82666	1
92313_Q1	0	92313	1
84571_Q1	0	84571	1
70396_Q1	0	70396	1
41163_Q1	0	41163	1
84559_Q1	0	84559	1
97243_Q1	0	97243	1
87050_Q1	0	87050	1
24089_Q1	0	24089	1
60813_Q1	0	60813	1
69189_Q1	0	69189	1
85121_Q1	0	85121	1
83544_Q1	0	83544	1
60807_Q1	0	60807	1
85135_Q1	0	85135	1
39972_Q1	0	39972	1
40269_Q1	0	40269	1
26107_Q1	0	26107	1
79403_Q1	0	79403	1
99291_Q1	0	99291	1
39741_Q1	0	39741	1
66251_Q1	0	66251	1
93970_Q1	0	93970	1
24704_Q1	0	24704	1
60146_Q1	0	60146	1
26113_Q1	0	26113	1
79417_Q1	0	79417	1
87093_Q1	0	87093	1
82855_Q1	0	82855	1
81384_Q1	0	81384	1
25340_Q1	0	25340	1
23731_Q1	0	23731	1
39769_Q1	0	39769	1
86399_Q1	0	86399	1
87087_Q1	0	87087	1
98428_Q1	0	98428	1
40725_Q1	0	40725	1
38846_Q1	0	38846	1
77189_Q1	0	77189	1
94574_Q1	0	94574	1
31862_Q1	0	31862	1
25817_Q1	0	25817	1
72783_Q1	0	72783	1
80515_Q1	0	80515	1
84773_Q1	0	84773	1
38852_Q1	0	38852	1
65599_Q1	0	65599	1
93541_Q1	0	93541	1
40719_Q1	0	40719	1
94548_Q1	0	94548	1
51166_Q1	0	51166	1
84997_Q1	0	84997	1
80529_Q1	0	80529	1
97733_Q1	0	97733	1
39543_Q1	0	39543	1
24274_Q1	0	24274	1
85090_Q1	0	85090	1
65602_Q1	0	65602	1
40482_Q1	0	40482	1
38539_Q1	0	38539	1
50849_Q1	0	50849	1
24110_Q1	0	24110	1
72356_Q1	0	72356	1
26061_Q1	0	26061	1
67997_Q1	0	67997	1
100944_Q1	0	100944	1
24104_Q1	0	24104	1
60801_Q1	0	60801	1
90258_Q1	0	90258	1
87042_Q1	0	87042	1
92329_Q1	0	92329	1
41171_Q1	0	41171	1
85641_Q1	0	85641	1
41165_Q1	0	41165	1
52119_Q1	0	52119	1
81341_Q1	0	81341	1
83556_Q1	0	83556	1
23910_Q1	0	23910	1
40535_Q1	0	40535	1
82660_Q1	0	82660	1
39948_Q1	0	39948	1
66294_Q1	0	66294	1
84577_Q1	0	84577	1
88359_Q1	0	88359	1
86374_Q1	0	86374	1
46636_Q1	0	46636	1
59716_Q1	0	59716	1
40247_Q1	0	40247	1
70384_Q1	0	70384	1
86412_Q1	0	86412	1
23904_Q1	0	23904	1
80063_Q1	0	80063	1
54554_Q1	0	54554	1
23737_Q1	0	23737	1
26897_Q1	0	26897	1
82847_Q1	0	82847	1
70409_Q1	0	70409	1
58385_Q1	0	58385	1
26129_Q1	0	26129	1
87095_Q1	0	87095	1
79439_Q1	0	79439	1
48182_Q1	0	48182	1
58391_Q1	0	58391	1
81382_Q1	0	81382	1
24702_Q1	0	24702	1
26115_Q1	0	26115	1
39035_Q1	0	39035	1
79405_Q1	0	79405	1
52680_Q1	0	52680	1
70421_Q1	0	70421	1
39747_Q1	0	39747	1
26667_Q1	0	26667	1
84749_Q1	0	84749	1
68939_Q1	0	68939	1
25839_Q1	0	25839	1
55306_Q1	0	55306	1
97735_Q1	0	97735	1
101079_Q1	0	101079	1
87532_Q1	0	87532	1
84985_Q1	0	84985	1
31858_Q1	0	31858	1
25805_Q1	0	25805	1
80513_Q1	0	80513	1
84775_Q1	0	84775	1
94566_Q1	0	94566	1
40051_Q1	0	40051	1
40737_Q1	0	40737	1
101045_Q1	0	101045	1
86610_Q1	0	86610	1
94572_Q1	0	94572	1
31864_Q1	0	31864	1
25811_Q1	0	25811	1
23535_Q1	0	23535	1
25144_Q1	0	25144	1
72008_Q1	0	72008	1
48380_Q1	0	48380	1
90933_Q1	0	90933	1
49908_Q1	0	49908	1
60342_Q1	0	60342	1
53788_Q1	0	53788	1
72746_Q1	0	72746	1
24500_Q1	0	24500	1
100398_Q1	0	100398	1
23509_Q1	0	23509	1
75997_Q1	0	75997	1
101086_Q1	0	101086	1
39551_Q1	0	39551	1
39545_Q1	0	39545	1
40938_Q1	0	40938	1
72034_Q1	0	72034	1
26303_Q1	0	26303	1
63138_Q1	0	63138	1
40939_Q1	0	40939	1
39544_Q1	0	39544	1
38882_Q1	0	38882	1
26302_Q1	0	26302	1
29034_Q1	0	29034	1
38139_Q1	0	38139	1
24510_Q1	0	24510	1
75987_Q1	0	75987	1
39541_Q1	0	39541	1
75993_Q1	0	75993	1
101082_Q1	0	101082	1
74455_Q1	0	74455	1
72742_Q1	0	72742	1
24504_Q1	0	24504	1
60346_Q1	0	60346	1
26313_Q1	0	26313	1
40096_Q1	0	40096	1
24289_Q1	0	24289	1
25197_Q1	0	25197	1
78284_Q1	0	78284	1
97731_Q1	0	97731	1
84995_Q1	0	84995	1
25815_Q1	0	25815	1
31860_Q1	0	31860	1
47048_Q1	0	47048	1
39582_Q1	0	39582	1
86614_Q1	0	86614	1
38850_Q1	0	38850	1
84771_Q1	0	84771	1
25801_Q1	0	25801	1
81386_Q1	0	81386	1
70419_Q1	0	70419	1
84598_Q1	0	84598	1
87091_Q1	0	87091	1
97282_Q1	0	97282	1
87085_Q1	0	87085	1
96188_Q1	0	96188	1
82843_Q1	0	82843	1
39743_Q1	0	39743	1
47289_Q1	0	47289	1
70425_Q1	0	70425	1
26663_Q1	0	26663	1
52684_Q1	0	52684	1
26105_Q1	0	26105	1
79415_Q1	0	79415	1
26111_Q1	0	26111	1
60144_Q1	0	60144	1
39031_Q1	0	39031	1
55699_Q1	0	55699	1
66253_Q1	0	66253	1
39964_Q1	0	39964	1
60811_Q1	0	60811	1
37949_Q1	0	37949	1
83552_Q1	0	83552	1
81345_Q1	0	81345	1
87052_Q1	0	87052	1
88361_Q1	0	88361	1
97241_Q1	0	97241	1
98172_Q1	0	98172	1
85645_Q1	0	85645	1
41161_Q1	0	41161	1
85651_Q1	0	85651	1
87046_Q1	0	87046	1
98166_Q1	0	98166	1
23928_Q1	0	23928	1
82658_Q1	0	82658	1
60805_Q1	0	60805	1
85137_Q1	0	85137	1
80067_Q1	0	80067	1
86416_Q1	0	86416	1
81379_Q1	0	81379	1
51428_Q1	0	51428	1
40525_Q1	0	40525	1
37975_Q1	0	37975	1
84567_Q1	0	84567	1
70380_Q1	0	70380	1
59712_Q1	0	59712	1
86370_Q1	0	86370	1
88349_Q1	0	88349	1
84573_Q1	0	84573	1
82664_Q1	0	82664	1
39794_Q1	0	39794	1
80073_Q1	0	80073	1
90260_Q1	0	90260	1
32819_Q1	0	32819	1
86402_Q1	0	86402	1
65606_Q1	0	65606	1
79549_Q1	0	79549	1
71115_Q1	0	71115	1
75367_Q1	0	75367	1
26059_Q1	0	26059	1
77216_Q1	0	77216	1
50859_Q1	0	50859	1
40492_Q1	0	40492	1
57688_Q1	0	57688	1
67993_Q1	0	67993	1
24114_Q1	0	24114	1
72352_Q1	0	72352	1
66327_Q1	0	66327	1
39623_Q1	0	39623	1
31294_Q1	0	31294	1
93635_Q1	0	93635	1
87898_Q1	0	87898	1
75985_Q1	0	75985	1
24512_Q1	0	24512	1
60350_Q1	0	60350	1
40080_Q1	0	40080	1
26311_Q1	0	26311	1
60344_Q1	0	60344	1
24506_Q1	0	24506	1
101080_Q1	0	101080	1
74457_Q1	0	74457	1
75991_Q1	0	75991	1
38891_Q1	0	38891	1
54977_Q1	0	54977	1
99911_Q1	0	99911	1
77176_Q1	0	77176	1
90935_Q1	0	90935	1
38113_Q1	0	38113	1
54963_Q1	0	54963	1
97928_Q1	0	97928	1
97929_Q1	0	97929	1
40917_Q1	0	40917	1
77177_Q1	0	77177	1
90934_Q1	0	90934	1
72741_Q1	0	72741	1
24507_Q1	0	24507	1
40095_Q1	0	40095	1
26310_Q1	0	26310	1
60345_Q1	0	60345	1
69361_Q1	0	69361	1
70630_Q1	0	70630	1
75990_Q1	0	75990	1
74456_Q1	0	74456	1
101081_Q1	0	101081	1
75984_Q1	0	75984	1
39542_Q1	0	39542	1
29037_Q1	0	29037	1
72755_Q1	0	72755	1
80528_Q1	0	80528	1
102577_Q1	0	102577	1
97732_Q1	0	97732	1
40718_Q1	0	40718	1
93540_Q1	0	93540	1
94549_Q1	0	94549	1
80514_Q1	0	80514	1
72782_Q1	0	72782	1
65598_Q1	0	65598	1
38853_Q1	0	38853	1
77188_Q1	0	77188	1
86617_Q1	0	86617	1
98429_Q1	0	98429	1
25816_Q1	0	25816	1
31863_Q1	0	31863	1
26648_Q1	0	26648	1
23730_Q1	0	23730	1
87086_Q1	0	87086	1
24739_Q1	0	24739	1
86398_Q1	0	86398	1
30758_Q1	0	30758	1
87092_Q1	0	87092	1
97281_Q1	0	97281	1
81385_Q1	0	81385	1
82854_Q1	0	82854	1
37989_Q1	0	37989	1
70432_Q1	0	70432	1
39754_Q1	0	39754	1
66250_Q1	0	66250	1
79416_Q1	0	79416	1
60147_Q1	0	60147	1
26112_Q1	0	26112	1
40297_Q1	0	40297	1
39032_Q1	0	39032	1
99290_Q1	0	99290	1
26106_Q1	0	26106	1
70426_Q1	0	70426	1
39973_Q1	0	39973	1
85134_Q1	0	85134	1
60806_Q1	0	60806	1
83545_Q1	0	83545	1
87045_Q1	0	87045	1
52678_Q1	0	52678	1
87051_Q1	0	87051	1
97242_Q1	0	97242	1
84558_Q1	0	84558	1
85120_Q1	0	85120	1
60812_Q1	0	60812	1
69188_Q1	0	69188	1
74697_Q1	0	74697	1
86401_Q1	0	86401	1
90505_Q1	0	90505	1
70397_Q1	0	70397	1
84570_Q1	0	84570	1
84564_Q1	0	84564	1
59711_Q1	0	59711	1
86373_Q1	0	86373	1
23903_Q1	0	23903	1
54553_Q1	0	54553	1
80064_Q1	0	80064	1
86415_Q1	0	86415	1
82673_Q1	0	82673	1
67199_Q1	0	67199	1
82934_Q1	0	82934	1
29031_Q1	0	29031	1
58810_Q1	0	58810	1
53945_Q1	0	53945	1
72753_Q1	0	72753	1
72747_Q1	0	72747	1
60343_Q1	0	60343	1
49909_Q1	0	49909	1
101087_Q1	0	101087	1
100399_Q1	0	100399	1
39578_Q1	0	39578	1
72009_Q1	0	72009	1
90932_Q1	0	90932	1
87296_Q1	0	87296	1
68737_Q1	0	68737	1
84947_Q1	0	84947	1
23534_Q1	0	23534	1
70839_Q1	0	70839	1
86611_Q1	0	86611	1
25810_Q1	0	25810	1
94573_Q1	0	94573	1
84760_Q1	0	84760	1
84774_Q1	0	84774	1
80512_Q1	0	80512	1
25804_Q1	0	25804	1
101044_Q1	0	101044	1
38855_Q1	0	38855	1
40736_Q1	0	40736	1
87533_Q1	0	87533	1
48342_Q1	0	48342	1
31859_Q1	0	31859	1
90729_Q1	0	90729	1
63879_Q1	0	63879	1
55307_Q1	0	55307	1
25838_Q1	0	25838	1
68938_Q1	0	68938	1
84748_Q1	0	84748	1
101078_Q1	0	101078	1
52681_Q1	0	52681	1
26100_Q1	0	26100	1
26666_Q1	0	26666	1
39746_Q1	0	39746	1
70420_Q1	0	70420	1
66256_Q1	0	66256	1
39034_Q1	0	39034	1
60141_Q1	0	60141	1
26114_Q1	0	26114	1
79438_Q1	0	79438	1
97287_Q1	0	97287	1
87094_Q1	0	87094	1
81383_Q1	0	81383	1
58390_Q1	0	58390	1
48183_Q1	0	48183	1
82846_Q1	0	82846	1
70408_Q1	0	70408	1
26896_Q1	0	26896	1
24059_Q1	0	24059	1
26128_Q1	0	26128	1
70385_Q1	0	70385	1
40246_Q1	0	40246	1
59717_Q1	0	59717	1
86375_Q1	0	86375	1
54555_Q1	0	54555	1
80062_Q1	0	80062	1
23905_Q1	0	23905	1
86413_Q1	0	86413	1
39949_Q1	0	39949	1
82661_Q1	0	82661	1
94003_Q1	0	94003	1
52656_Q1	0	52656	1
90503_Q1	0	90503	1
84576_Q1	0	84576	1
70391_Q1	0	70391	1
41164_Q1	0	41164	1
85640_Q1	0	85640	1
83557_Q1	0	83557	1
47273_Q1	0	47273	1
23939_Q1	0	23939	1
81340_Q1	0	81340	1
90259_Q1	0	90259	1
60800_Q1	0	60800	1
37958_Q1	0	37958	1
41170_Q1	0	41170	1
92328_Q1	0	92328	1
55105_Q1	0	55105	1
62971_Q1	0	62971	1
100945_Q1	0	100945	1
67996_Q1	0	67996	1
40497_Q1	0	40497	1
72357_Q1	0	72357	1
50848_Q1	0	50848	1
26060_Q1	0	26060	1
67982_Q1	0	67982	1
26048_Q1	0	26048	1
65603_Q1	0	65603	1
50860_Q1	0	50860	1
82926_Q1	0	82926	1
77207_Q1	0	77207	1
77213_Q1	0	77213	1
89867_Q1	0	89867	1
85580_Q1	0	85580	1
90833_Q1	0	90833	1
25736_Q1	0	25736	1
25050_Q1	0	25050	1
81080_Q1	0	81080	1
31025_Q1	0	31025	1
22717_Q1	0	22717	1
76346_Q1	0	76346	1
38029_Q1	0	38029	1
40186_Q1	0	40186	1
39323_Q1	0	39323	1
62870_Q1	0	62870	1
41071_Q1	0	41071	1
48055_Q1	0	48055	1
87624_Q1	0	87624	1
91046_Q1	0	91046	1
98710_Q1	0	98710	1
23838_Q1	0	23838	1
39860_Q1	0	39860	1
86248_Q1	0	86248	1
87156_Q1	0	87156	1
86260_Q1	0	86260	1
99426_Q1	0	99426	1
51538_Q1	0	51538	1
37865_Q1	0	37865	1
49363_Q1	0	49363	1
37871_Q1	0	37871	1
39684_Q1	0	39684	1
52743_Q1	0	52743	1
101435_Q1	0	101435	1
62858_Q1	0	62858	1
84488_Q1	0	84488	1
39109_Q1	0	39109	1
100918_Q1	0	100918	1
23637_Q1	0	23637	1
22529_Q1	0	22529	1
89812_Q1	0	89812	1
38565_Q1	0	38565	1
89806_Q1	0	89806	1
30677_Q1	0	30677	1
46939_Q1	0	46939	1
72322_Q1	0	72322	1
22515_Q1	0	22515	1
98937_Q1	0	98937	1
66343_Q1	0	66343	1
40384_Q1	0	40384	1
91913_Q1	0	91913	1
62904_Q1	0	62904	1
85621_Q1	0	85621	1
85147_Q1	0	85147	1
52179_Q1	0	52179	1
32855_Q1	0	32855	1
55616_Q1	0	55616	1
100111_Q1	0	100111	1
87988_Q1	0	87988	1
98664_Q1	0	98664	1
37939_Q1	0	37939	1
85635_Q1	0	85635	1
58468_Q1	0	58468	1
40227_Q1	0	40227	1
99234_Q1	0	99234	1
86472_Q1	0	86472	1
40541_Q1	0	40541	1
40555_Q1	0	40555	1
98880_Q1	0	98880	1
23970_Q1	0	23970	1
75288_Q1	0	75288	1
46642_Q1	0	46642	1
85609_Q1	0	85609	1
67854_Q1	0	67854	1
39096_Q1	0	39096	1
61216_Q1	0	61216	1
23743_Q1	0	23743	1
31347_Q1	0	31347	1
95383_Q1	0	95383	1
76018_Q1	0	76018	1
31353_Q1	0	31353	1
23757_Q1	0	23757	1
72518_Q1	0	72518	1
72530_Q1	0	72530	1
39041_Q1	0	39041	1
93902_Q1	0	93902	1
50791_Q1	0	50791	1
99591_Q1	0	99591	1
76024_Q1	0	76024	1
72524_Q1	0	72524	1
97741_Q1	0	97741	1
40019_Q1	0	40019	1
49983_Q1	0	49983	1
87220_Q1	0	87220	1
84729_Q1	0	84729	1
38808_Q1	0	38808	1
48337_Q1	0	48337	1
75908_Q1	0	75908	1
86658_Q1	0	86658	1
56121_Q1	0	56121	1
75920_Q1	0	75920	1
86670_Q1	0	86670	1
98328_Q1	0	98328	1
101757_Q1	0	101757	1
