97670_Q1	0	97670	1
82925_Q1	0	82925	1
77204_Q1	0	77204	1
38275_Q1	0	38275	1
96005_Q1	0	96005	1
52721_Q1	0	52721	1
78862_Q1	0	78862	1
40325_Q1	0	40325	1
60793_Q1	0	60793	1
86564_Q1	0	86564	1
70594_Q1	0	70594	1
86202_Q1	0	86202	1
59648_Q1	0	59648	1
88561_Q1	0	88561	1
93627_Q1	0	93627	1
39802_Q1	0	39802	1
60977_Q1	0	60977	1
93633_Q1	0	93633	1
49329_Q1	0	49329	1
86558_Q1	0	86558	1
99478_Q1	0	99478	1
55700_Q1	0	55700	1
52709_Q1	0	52709	1
26088_Q1	0	26088	1
25768_Q1	0	25768	1
69576_Q1	0	69576	1
53832_Q1	0	53832	1
40696_Q1	0	40696	1
69204_Q1	0	69204	1
76324_Q1	0	76324	1
22985_Q1	0	22985	1
31047_Q1	0	31047	1
40866_Q1	0	40866	1
90689_Q1	0	90689	1
25740_Q1	0	25740	1
39369_Q1	0	39369	1
26249_Q1	0	26249	1
78335_Q1	0	78335	1
85290_Q1	0	85290	1
24338_Q1	0	24338	1
84603_Q1	0	84603	1
90676_Q1	0	90676	1
74296_Q1	0	74296	1
39396_Q1	0	39396	1
40133_Q1	0	40133	1
59462_Q1	0	59462	1
54620_Q1	0	54620	1
79942_Q1	0	79942	1
79956_Q1	0	79956	1
97657_Q1	0	97657	1
81035_Q1	0	81035	1
23494_Q1	0	23494	1
40669_Q1	0	40669	1
102362_Q1	0	102362	1
86994_Q1	0	86994	1
57317_Q1	0	57317	1
23496_Q1	0	23496	1
81037_Q1	0	81037	1
97655_Q1	0	97655	1
80329_Q1	0	80329	1
100561_Q1	0	100561	1
26288_Q1	0	26288	1
79954_Q1	0	79954	1
54150_Q1	0	54150	1
39380_Q1	0	39380	1
84601_Q1	0	84601	1
54622_Q1	0	54622	1
97669_Q1	0	97669	1
93369_Q1	0	93369	1
85286_Q1	0	85286	1
67203_Q1	0	67203	1
30429_Q1	0	30429	1
69574_Q1	0	69574	1
74531_Q1	0	74531	1
102389_Q1	0	102389	1
47845_Q1	0	47845	1
99308_Q1	0	99308	1
53401_Q1	0	53401	1
102160_Q1	0	102160	1
57667_Q1	0	57667	1
78848_Q1	0	78848	1
53415_Q1	0	53415	1
31290_Q1	0	31290	1
86572_Q1	0	86572	1
41039_Q1	0	41039	1
78860_Q1	0	78860	1
52723_Q1	0	52723	1
96007_Q1	0	96007	1
86200_Q1	0	86200	1
39828_Q1	0	39828	1
60785_Q1	0	60785	1
40455_Q1	0	40455	1
28925_Q1	0	28925	1
86566_Q1	0	86566	1
89866_Q1	0	89866	1
77212_Q1	0	77212	1
82933_Q1	0	82933	1
25554_Q1	0	25554	1
39169_Q1	0	39169	1
26049_Q1	0	26049	1
82927_Q1	0	82927	1
75364_Q1	0	75364	1
25553_Q1	0	25553	1
71116_Q1	0	71116	1
75370_Q1	0	75370	1
65605_Q1	0	65605	1
85097_Q1	0	85097	1
98788_Q1	0	98788	1
23678_Q1	0	23678	1
72351_Q1	0	72351	1
75358_Q1	0	75358	1
100943_Q1	0	100943	1
78668_Q1	0	78668	1
67990_Q1	0	67990	1
60999_Q1	0	60999	1
66330_Q1	0	66330	1
74734_Q1	0	74734	1
24103_Q1	0	24103	1
55711_Q1	0	55711	1
31283_Q1	0	31283	1
41002_Q1	0	41002	1
53412_Q1	0	53412	1
55063_Q1	0	55063	1
31297_Q1	0	31297	1
93636_Q1	0	93636	1
39813_Q1	0	39813	1
87643_Q1	0	87643	1
97450_Q1	0	97450	1
60796_Q1	0	60796	1
52724_Q1	0	52724	1
57884_Q1	0	57884	1
57890_Q1	0	57890	1
86207_Q1	0	86207	1
99441_Q1	0	99441	1
86561_Q1	0	86561	1
94165_Q1	0	94165	1
68651_Q1	0	68651	1
22980_Q1	0	22980	1
67204_Q1	0	67204	1
85281_Q1	0	85281	1
78330_Q1	0	78330	1
62426_Q1	0	62426	1
69573_Q1	0	69573	1
39422_Q1	0	39422	1
76335_Q1	0	76335	1
69215_Q1	0	69215	1
40693_Q1	0	40693	1
69201_Q1	0	69201	1
39350_Q1	0	39350	1
94429_Q1	0	94429	1
102365_Q1	0	102365	1
81024_Q1	0	81024	1
54619_Q1	0	54619	1
22957_Q1	0	22957	1
81030_Q1	0	81030	1
82539_Q1	0	82539	1
79953_Q1	0	79953	1
101678_Q1	0	101678	1
25786_Q1	0	25786	1
102359_Q1	0	102359	1
39387_Q1	0	39387	1
75199_Q1	0	75199	1
40888_Q1	0	40888	1
94367_Q1	0	94367	1
40650_Q1	0	40650	1
25962_Q1	0	25962	1
25087_Q1	0	25087	1
80349_Q1	0	80349	1
85231_Q1	0	85231	1
51060_Q1	0	51060	1
84891_Q1	0	84891	1
31794_Q1	0	31794	1
79934_Q1	0	79934	1
84649_Q1	0	84649	1
98260_Q1	0	98260	1
72861_Q1	0	72861	1
25939_Q1	0	25939	1
51074_Q1	0	51074	1
47170_Q1	0	47170	1
78380_Q1	0	78380	1
85225_Q1	0	85225	1
91250_Q1	0	91250	1
97621_Q1	0	97621	1
84113_Q1	0	84113	1
38954_Q1	0	38954	1
97609_Q1	0	97609	1
101145_Q1	0	101145	1
80413_Q1	0	80413	1
72685_Q1	0	72685	1
40151_Q1	0	40151	1
60295_Q1	0	60295	1
80407_Q1	0	80407	1
72691_Q1	0	72691	1
38940_Q1	0	38940	1
40810_Q1	0	40810	1
25044_Q1	0	25044	1
23435_Q1	0	23435	1
23353_Q1	0	23353	1
87383_Q1	0	87383	1
25722_Q1	0	25722	1
85594_Q1	0	85594	1
84715_Q1	0	84715	1
96311_Q1	0	96311	1
86664_Q1	0	86664	1
39519_Q1	0	39519	1
65272_Q1	0	65272	1
91495_Q1	0	91495	1
38161_Q1	0	38161	1
68756_Q1	0	68756	1
93282_Q1	0	93282	1
79897_Q1	0	79897	1
75075_Q1	0	75075	1
40970_Q1	0	40970	1
50593_Q1	0	50593	1
40958_Q1	0	40958	1
60336_Q1	0	60336	1
101780_Q1	0	101780	1
38149_Q1	0	38149	1
95803_Q1	0	95803	1
40794_Q1	0	40794	1
39531_Q1	0	39531	1
25118_Q1	0	25118	1
38148_Q1	0	38148	1
56691_Q1	0	56691	1
101781_Q1	0	101781	1
40795_Q1	0	40795	1
40959_Q1	0	40959	1
51854_Q1	0	51854	1
40781_Q1	0	40781	1
60337_Q1	0	60337	1
26362_Q1	0	26362	1
56685_Q1	0	56685	1
75074_Q1	0	75074	1
73405_Q1	0	73405	1
40971_Q1	0	40971	1
25125_Q1	0	25125	1
39518_Q1	0	39518	1
48487_Q1	0	48487	1
68757_Q1	0	68757	1
75060_Q1	0	75060	1
65273_Q1	0	65273	1
84714_Q1	0	84714	1
86665_Q1	0	86665	1
75935_Q1	0	75935	1
49766_Q1	0	49766	1
101756_Q1	0	101756	1
98329_Q1	0	98329	1
75909_Q1	0	75909	1
48336_Q1	0	48336	1
38809_Q1	0	38809	1
97740_Q1	0	97740	1
40018_Q1	0	40018	1
49982_Q1	0	49982	1
76025_Q1	0	76025	1
89797_Q1	0	89797	1
72525_Q1	0	72525	1
39040_Q1	0	39040	1
72531_Q1	0	72531	1
99590_Q1	0	99590	1
40583_Q1	0	40583	1
70440_Q1	0	70440	1
23756_Q1	0	23756	1
31352_Q1	0	31352	1
61217_Q1	0	61217	1
79458_Q1	0	79458	1
23742_Q1	0	23742	1
86467_Q1	0	86467	1
39929_Q1	0	39929	1
40554_Q1	0	40554	1
67855_Q1	0	67855	1
85608_Q1	0	85608	1
86301_Q1	0	86301	1
75289_Q1	0	75289	1
24978_Q1	0	24978	1
99235_Q1	0	99235	1
58469_Q1	0	58469	1
40226_Q1	0	40226	1
23965_Q1	0	23965	1
26835_Q1	0	26835	1
30931_Q1	0	30931	1
85634_Q1	0	85634	1
85620_Q1	0	85620	1
86329_Q1	0	86329	1
53266_Q1	0	53266	1
23959_Q1	0	23959	1
100110_Q1	0	100110	1
87989_Q1	0	87989	1
55617_Q1	0	55617	1
52178_Q1	0	52178	1
85146_Q1	0	85146	1
66342_Q1	0	66342	1
98936_Q1	0	98936	1
91912_Q1	0	91912	1
40385_Q1	0	40385	1
39134_Q1	0	39134	1
79510_Q1	0	79510	1
22514_Q1	0	22514	1
30138_Q1	0	30138	1
26982_Q1	0	26982	1
79538_Q1	0	79538	1
39108_Q1	0	39108	1
73075_Q1	0	73075	1
55059_Q1	0	55059	1
86201_Q1	0	86201	1
70597_Q1	0	70597	1
93618_Q1	0	93618	1
60790_Q1	0	60790	1
86573_Q1	0	86573	1
99453_Q1	0	99453	1
96006_Q1	0	96006	1
52722_Q1	0	52722	1
78861_Q1	0	78861	1
93630_Q1	0	93630	1
47307_Q1	0	47307	1
31291_Q1	0	31291	1
39815_Q1	0	39815	1
96748_Q1	0	96748	1
88562_Q1	0	88562	1
85046_Q1	0	85046	1
99309_Q1	0	99309	1
86229_Q1	0	86229	1
47844_Q1	0	47844	1
47850_Q1	0	47850	1
69575_Q1	0	69575	1
39424_Q1	0	39424	1
69213_Q1	0	69213	1
40859_Q1	0	40859	1
78336_Q1	0	78336	1
38060_Q1	0	38060	1
68657_Q1	0	68657	1
25757_Q1	0	25757	1
39418_Q1	0	39418	1
67202_Q1	0	67202	1
85287_Q1	0	85287	1
97668_Q1	0	97668	1
54623_Q1	0	54623	1
93368_Q1	0	93368	1
39381_Q1	0	39381	1
84600_Q1	0	84600	1
76496_Q1	0	76496	1
100548_Q1	0	100548	1
54151_Q1	0	54151	1
22979_Q1	0	22979	1
80328_Q1	0	80328	1
81036_Q1	0	81036	1
84628_Q1	0	84628	1
79955_Q1	0	79955	1
26289_Q1	0	26289	1
100560_Q1	0	100560	1
79941_Q1	0	79941	1
102363_Q1	0	102363	1
40646_Q1	0	40646	1
99133_Q1	0	99133	1
94417_Q1	0	94417	1
39391_Q1	0	39391	1
87319_Q1	0	87319	1
100558_Q1	0	100558	1
22969_Q1	0	22969	1
40652_Q1	0	40652	1
94365_Q1	0	94365	1
85268_Q1	0	85268	1
81026_Q1	0	81026	1
23487_Q1	0	23487	1
80338_Q1	0	80338	1
26299_Q1	0	26299	1
102367_Q1	0	102367	1
25948_Q1	0	25948	1
61878_Q1	0	61878	1
100202_Q1	0	100202	1
81032_Q1	0	81032	1
23493_Q1	0	23493	1
98588_Q1	0	98588	1
40685_Q1	0	40685	1
69571_Q1	0	69571	1
69203_Q1	0	69203	1
76323_Q1	0	76323	1
85283_Q1	0	85283	1
67206_Q1	0	67206	1
47868_Q1	0	47868	1
30438_Q1	0	30438	1
78332_Q1	0	78332	1
78865_Q1	0	78865	1
87669_Q1	0	87669	1
86577_Q1	0	86577	1
60794_Q1	0	60794	1
86563_Q1	0	86563	1
86205_Q1	0	86205	1
41028_Q1	0	41028	1
88200_Q1	0	88200	1
59897_Q1	0	59897	1
93620_Q1	0	93620	1
31281_Q1	0	31281	1
40478_Q1	0	40478	1
23685_Q1	0	23685	1
97452_Q1	0	97452	1
87641_Q1	0	87641	1
87899_Q1	0	87899	1
26931_Q1	0	26931	1
93634_Q1	0	93634	1
31295_Q1	0	31295	1
55061_Q1	0	55061	1
53410_Q1	0	53410	1
67986_Q1	0	67986	1
26064_Q1	0	26064	1
39622_Q1	0	39622	1
72353_Q1	0	72353	1
24101_Q1	0	24101	1
74736_Q1	0	74736	1
66332_Q1	0	66332	1
71128_Q1	0	71128	1
67992_Q1	0	67992	1
38266_Q1	0	38266	1
26058_Q1	0	26058	1
25551_Q1	0	25551	1
82936_Q1	0	82936	1
65607_Q1	0	65607	1
79548_Q1	0	79548	1
70395_Q1	0	70395	1
84572_Q1	0	84572	1
88348_Q1	0	88348	1
90507_Q1	0	90507	1
90261_Q1	0	90261	1
23915_Q1	0	23915	1
80072_Q1	0	80072	1
66291_Q1	0	66291	1
82665_Q1	0	82665	1
81378_Q1	0	81378	1
52120_Q1	0	52120	1
23901_Q1	0	23901	1
80066_Q1	0	80066	1
86371_Q1	0	86371	1
59713_Q1	0	59713	1
70381_Q1	0	70381	1
87047_Q1	0	87047	1
83547_Q1	0	83547	1
85136_Q1	0	85136	1
60804_Q1	0	60804	1
39971_Q1	0	39971	1
82659_Q1	0	82659	1
25380_Q1	0	25380	1
81344_Q1	0	81344	1
85122_Q1	0	85122	1
60810_Q1	0	60810	1
41160_Q1	0	41160	1
85644_Q1	0	85644	1
92338_Q1	0	92338	1
98173_Q1	0	98173	1
97240_Q1	0	97240	1
88360_Q1	0	88360	1
87053_Q1	0	87053	1
52691_Q1	0	52691	1
39030_Q1	0	39030	1
26110_Q1	0	26110	1
60145_Q1	0	60145	1
79414_Q1	0	79414	1
66252_Q1	0	66252	1
70430_Q1	0	70430	1
64445_Q1	0	64445	1
55698_Q1	0	55698	1
66246_Q1	0	66246	1
26662_Q1	0	26662	1
47288_Q1	0	47288	1
39024_Q1	0	39024	1
60151_Q1	0	60151	1
99292_Q1	0	99292	1
79428_Q1	0	79428	1
87084_Q1	0	87084	1
82842_Q1	0	82842	1
82856_Q1	0	82856	1
70418_Q1	0	70418	1
97283_Q1	0	97283	1
87090_Q1	0	87090	1
84599_Q1	0	84599	1
70829_Q1	0	70829	1
38851_Q1	0	38851	1
40054_Q1	0	40054	1
84770_Q1	0	84770	1
50253_Q1	0	50253	1
31861_Q1	0	31861	1
25814_Q1	0	25814	1
97718_Q1	0	97718	1
39583_Q1	0	39583	1
47049_Q1	0	47049	1
84994_Q1	0	84994	1
55317_Q1	0	55317	1
25828_Q1	0	25828	1
25196_Q1	0	25196	1
87537_Q1	0	87537	1
24288_Q1	0	24288	1
74454_Q1	0	74454	1
101083_Q1	0	101083	1
75992_Q1	0	75992	1
70632_Q1	0	70632	1
26312_Q1	0	26312	1
24505_Q1	0	24505	1
24511_Q1	0	24511	1
30564_Q1	0	30564	1
70626_Q1	0	70626	1
75986_Q1	0	75986	1
39569_Q1	0	39569	1
26307_Q1	0	26307	1
87984_Q1	0	87984	1
90220_Q1	0	90220	1
37921_Q1	0	37921	1
50762_Q1	0	50762	1
56313_Q1	0	56313	1
90208_Q1	0	90208	1
85163_Q1	0	85163	1
95416_Q1	0	95416	1
41121_Q1	0	41121	1
58470_Q1	0	58470	1
97215_Q1	0	97215	1
87006_Q1	0	87006	1
75290_Q1	0	75290	1
85611_Q1	0	85611	1
85177_Q1	0	85177	1
97598_Q1	0	97598	1
79441_Q1	0	79441	1
30727_Q1	0	30727	1
100874_Q1	0	100874	1
30733_Q1	0	30733	1
76000_Q1	0	76000	1
24020_Q1	0	24020	1
98697_Q1	0	98697	1
72528_Q1	0	72528	1
79469_Q1	0	79469	1
61226_Q1	0	61226	1
40001_Q1	0	40001	1
25855_Q1	0	25855	1
56105_Q1	0	56105	1
40767_Q1	0	40767	1
38804_Q1	0	38804	1
56111_Q1	0	56111	1
38810_Q1	0	38810	1
40773_Q1	0	40773	1
75910_Q1	0	75910	1
86640_Q1	0	86640	1
25841_Q1	0	25841	1
40015_Q1	0	40015	1
84731_Q1	0	84731	1
51118_Q1	0	51118	1
69487_Q1	0	69487	1
68941_Q1	0	68941	1
91472_Q1	0	91472	1
70840_Q1	0	70840	1
86668_Q1	0	86668	1
81107_Q1	0	81107	1
73385_Q1	0	73385	1
100323_Q1	0	100323	1
81113_Q1	0	81113	1
61781_Q1	0	61781	1
56893_Q1	0	56893	1
65281_Q1	0	65281	1
91466_Q1	0	91466	1
73408_Q1	0	73408	1
75079_Q1	0	75079	1
26347_Q1	0	26347	1
97956_Q1	0	97956	1
39515_Q1	0	39515	1
84094_Q1	0	84094	1
30531_Q1	0	30531	1
26353_Q1	0	26353	1
91499_Q1	0	91499	1
100492_Q1	0	100492	1
65256_Q1	0	65256	1
23565_Q1	0	23565	1
70883_Q1	0	70883	1
40940_Q1	0	40940	1
40954_Q1	0	40954	1
25666_Q1	0	25666	1
38151_Q1	0	38151	1
38150_Q1	0	38150	1
24579_Q1	0	24579	1
63632_Q1	0	63632	1
25667_Q1	0	25667	1
65257_Q1	0	65257	1
100493_Q1	0	100493	1
38144_Q1	0	38144	1
25115_Q1	0	25115	1
40969_Q1	0	40969	1
51864_Q1	0	51864	1
39514_Q1	0	39514	1
84095_Q1	0	84095	1
91498_Q1	0	91498	1
26352_Q1	0	26352	1
60307_Q1	0	60307	1
26346_Q1	0	26346	1
75078_Q1	0	75078	1
90792_Q1	0	90792	1
93516_Q1	0	93516	1
81112_Q1	0	81112	1
73384_Q1	0	73384	1
91467_Q1	0	91467	1
65280_Q1	0	65280	1
56892_Q1	0	56892	1
91473_Q1	0	91473	1
81106_Q1	0	81106	1
86669_Q1	0	86669	1
38839_Q1	0	38839	1
70841_Q1	0	70841	1
86641_Q1	0	86641	1
38216_Q1	0	38216	1
38570_Q1	0	38570	1
89813_Q1	0	89813	1
23636_Q1	0	23636	1
39685_Q1	0	39685	1
49362_Q1	0	49362	1
41058_Q1	0	41058	1
40346_Q1	0	40346	1
50155_Q1	0	50155	1
62859_Q1	0	62859	1
52742_Q1	0	52742	1
86275_Q1	0	86275	1
86261_Q1	0	86261	1
52756_Q1	0	52756	1
40352_Q1	0	40352	1
37864_Q1	0	37864	1
51539_Q1	0	51539	1
26969_Q1	0	26969	1
99427_Q1	0	99427	1
39861_Q1	0	39861	1
85026_Q1	0	85026	1
98711_Q1	0	98711	1
98077_Q1	0	98077	1
86249_Q1	0	86249	1
41064_Q1	0	41064	1
78829_Q1	0	78829	1
41070_Q1	0	41070	1
97436_Q1	0	97436	1
87625_Q1	0	87625	1
48054_Q1	0	48054	1
85032_Q1	0	85032	1
30460_Q1	0	30460	1
40187_Q1	0	40187	1
72653_Q1	0	72653	1
38982_Q1	0	38982	1
76347_Q1	0	76347	1
39336_Q1	0	39336	1
25737_Q1	0	25737	1
101811_Q1	0	101811	1
90832_Q1	0	90832	1
85581_Q1	0	85581	1
81081_Q1	0	81081	1
31030_Q1	0	31030	1
40811_Q1	0	40811	1
85595_Q1	0	85595	1
25723_Q1	0	25723	1
87382_Q1	0	87382	1
90826_Q1	0	90826	1
72690_Q1	0	72690	1
80406_Q1	0	80406	1
87369_Q1	0	87369	1
84660_Q1	0	84660	1
84106_Q1	0	84106	1
101144_Q1	0	101144	1
38955_Q1	0	38955	1
84674_Q1	0	84674	1
40150_Q1	0	40150	1
99143_Q1	0	99143	1
80412_Q1	0	80412	1
51075_Q1	0	51075	1
97620_Q1	0	97620	1
55575_Q1	0	55575	1
91251_Q1	0	91251	1
47171_Q1	0	47171	1
80348_Q1	0	80348	1
81056_Q1	0	81056	1
47603_Q1	0	47603	1
79935_Q1	0	79935	1
31795_Q1	0	31795	1
84890_Q1	0	84890	1
68838_Q1	0	68838	1
51061_Q1	0	51061	1
84138_Q1	0	84138	1
47173_Q1	0	47173	1
82549_Q1	0	82549	1
85226_Q1	0	85226	1
55577_Q1	0	55577	1
97622_Q1	0	97622	1
72876_Q1	0	72876	1
51063_Q1	0	51063	1
84892_Q1	0	84892	1
79937_Q1	0	79937	1
98263_Q1	0	98263	1
72862_Q1	0	72862	1
91247_Q1	0	91247	1
55563_Q1	0	55563	1
100264_Q1	0	100264	1
47167_Q1	0	47167	1
92996_Q1	0	92996	1
85232_Q1	0	85232	1
84104_Q1	0	84104	1
60296_Q1	0	60296	1
91509_Q1	0	91509	1
72692_Q1	0	72692	1
80410_Q1	0	80410	1
99141_Q1	0	99141	1
72686_Q1	0	72686	1
101146_Q1	0	101146	1
81083_Q1	0	81083	1
40807_Q1	0	40807	1
97742_Q1	0	97742	1
81108_Q1	0	81108	1
86667_Q1	0	86667	1
38837_Q1	0	38837	1
84716_Q1	0	84716	1
31813_Q1	0	31813	1
38189_Q1	0	38189	1
49770_Q1	0	49770	1
91469_Q1	0	91469	1
101754_Q1	0	101754	1
75923_Q1	0	75923	1
23556_Q1	0	23556	1
40973_Q1	0	40973	1
68741_Q1	0	68741	1
26348_Q1	0	26348	1
91482_Q1	0	91482	1
72719_Q1	0	72719	1
65265_Q1	0	65265	1
75076_Q1	0	75076	1
91496_Q1	0	91496	1
65271_Q1	0	65271	1
93281_Q1	0	93281	1
60309_Q1	0	60309	1
40797_Q1	0	40797	1
101783_Q1	0	101783	1
56693_Q1	0	56693	1
39254_Q1	0	39254	1
72731_Q1	0	72731	1
25668_Q1	0	25668	1
26361_Q1	0	26361	1
69476_Q1	0	69476	1
56686_Q1	0	56686	1
38639_Q1	0	38639	1
40796_Q1	0	40796	1
29046_Q1	0	29046	1
60320_Q1	0	60320	1
39255_Q1	0	39255	1
56692_Q1	0	56692	1
38163_Q1	0	38163	1
75063_Q1	0	75063	1
65270_Q1	0	65270	1
91497_Q1	0	91497	1
90789_Q1	0	90789	1
40966_Q1	0	40966	1
38605_Q1	0	38605	1
40972_Q1	0	40972	1
75077_Q1	0	75077	1
65264_Q1	0	65264	1
73406_Q1	0	73406	1
68740_Q1	0	68740	1
38177_Q1	0	38177	1
101755_Q1	0	101755	1
91468_Q1	0	91468	1
75922_Q1	0	75922	1
56123_Q1	0	56123	1
86666_Q1	0	86666	1
81109_Q1	0	81109	1
75936_Q1	0	75936	1
96313_Q1	0	96313	1
31812_Q1	0	31812	1
49771_Q1	0	49771	1
40033_Q1	0	40033	1
88105_Q1	0	88105	1
91454_Q1	0	91454	1
69489_Q1	0	69489	1
51116_Q1	0	51116	1
49981_Q1	0	49981	1
93243_Q1	0	93243	1
93525_Q1	0	93525	1
97743_Q1	0	97743	1
93531_Q1	0	93531	1
48335_Q1	0	48335	1
94538_Q1	0	94538	1
99593_Q1	0	99593	1
89780_Q1	0	89780	1
66221_Q1	0	66221	1
93900_Q1	0	93900	1
61228_Q1	0	61228	1
72526_Q1	0	72526	1
102089_Q1	0	102089	1
39731_Q1	0	39731	1
50787_Q1	0	50787	1
66235_Q1	0	66235	1
99587_Q1	0	99587	1
98699_Q1	0	98699	1
82831_Q1	0	82831	1
23999_Q1	0	23999	1
61214_Q1	0	61214	1
25442_Q1	0	25442	1
23755_Q1	0	23755	1
89970_Q1	0	89970	1
31351_Q1	0	31351	1
85192_Q1	0	85192	1
83508_Q1	0	83508	1
40543_Q1	0	40543	1
86470_Q1	0	86470	1
99236_Q1	0	99236	1
87008_Q1	0	87008	1
40225_Q1	0	40225	1
39094_Q1	0	39094	1
53377_Q1	0	53377	1
55060_Q1	0	55060	1
24699_Q1	0	24699	1
57677_Q1	0	57677	1
41001_Q1	0	41001	1
88201_Q1	0	88201	1
23684_Q1	0	23684	1
88567_Q1	0	88567	1
40479_Q1	0	40479	1
31280_Q1	0	31280	1
93621_Q1	0	93621	1
86562_Q1	0	86562	1
94166_Q1	0	94166	1
41029_Q1	0	41029	1
86204_Q1	0	86204	1
78864_Q1	0	78864	1
102158_Q1	0	102158	1
40445_Q1	0	40445	1
60795_Q1	0	60795	1
74938_Q1	0	74938	1
87668_Q1	0	87668	1
38071_Q1	0	38071	1
49688_Q1	0	49688	1
78333_Q1	0	78333	1
22997_Q1	0	22997	1
67207_Q1	0	67207	1
78327_Q1	0	78327	1
40860_Q1	0	40860	1
75165_Q1	0	75165	1
40690_Q1	0	40690	1
