30	0	24741	3
30	0	24504	1
30	0	25552	1
30	0	26285	1
30	0	26976	1
30	0	30128	1
30	0	30129	1
30	0	30133	1
30	0	39871	1
30	0	40650	1
30	0	49652	3
30	0	51169	1
30	0	51522	2
30	0	53415	1
30	0	53946	1
30	0	58809	3
30	0	59648	3
30	0	60003	1
30	0	62880	0
30	0	62973	3
30	0	77196	1
30	0	81115	0
30	0	84777	3
30	0	85215	3
30	0	86246	0
30	0	86250	0
30	0	91491	3
30	0	97370	3
30	0	98962	3
30	0	99805	1
31	0	102143	0
31	0	23493	0
31	0	23662	0
31	0	23905	1
31	0	24338	0
31	0	24566	0
31	0	24978	1
31	0	26094	3
31	0	27046	0
31	0	29011	0
31	0	30724	0
31	0	31859	0
31	0	31861	0
31	0	38071	0
31	0	39929	0
31	0	39938	0
31	0	55570	1
31	0	55616	1
31	0	55698	2
31	0	60985	0
31	0	71125	3
31	0	75906	0
31	0	80408	3
31	0	86307	0
31	0	94366	3
31	0	94649	3
31	0	97562	0
31	0	98586	0
31	0	98903	0
31	0	99237	0
32	0	102143	0
32	0	23493	0
32	0	23905	0
32	0	24338	0
32	0	24566	0
32	0	26094	3
32	0	27046	0
32	0	29011	0
32	0	31859	0
32	0	31861	0
32	0	38071	0
32	0	39929	2
32	0	39938	0
32	0	55698	3
32	0	60985	0
32	0	71125	1
32	0	75906	0
32	0	76021	0
32	0	77216	0
32	0	79475	0
32	0	80408	3
32	0	85621	0
32	0	86289	3
32	0	90689	3
32	0	91530	3
32	0	94366	3
32	0	94649	3
32	0	97562	0
32	0	97620	0
32	0	98586	0
33	0	22513	2
33	0	22984	1
33	0	23915	3
33	0	24018	3
33	0	24093	0
33	0	24441	1
33	0	24506	0
33	0	25834	0
33	0	25835	0
33	0	26119	0
33	0	26279	1
33	0	29264	0
33	0	30452	0
33	0	31200	0
33	0	37986	2
33	0	38146	2
33	0	38593	0
33	0	40203	2
33	0	40204	2
33	0	41043	1
33	0	48337	0
33	0	60821	2
33	0	66263	0
33	0	67994	3
33	0	72786	2
33	0	76313	0
33	0	79517	0
33	0	85172	0
33	0	88193	0
33	0	97370	0
34	0	23635	0
34	0	23749	0
34	0	23998	2
34	0	25551	0
34	0	30138	0
34	0	31258	0
34	0	37853	1
34	0	37854	1
34	0	38057	0
34	0	38839	0
34	0	38926	0
34	0	38977	0
34	0	39414	0
34	0	39417	0
34	0	39475	0
34	0	39769	0
34	0	40203	0
34	0	40376	0
34	0	40591	0
34	0	40697	3
34	0	40795	2
34	0	55616	0
34	0	59646	0
34	0	65583	0
34	0	75354	2
34	0	85020	0
34	0	85235	0
34	0	97215	0
34	0	97398	0
34	0	98296	3
35	0	102365	3
35	0	24109	2
35	0	24506	1
35	0	26094	0
35	0	28730	0
35	0	38149	0
35	0	38808	2
35	0	39541	0
35	0	40775	0
35	0	41044	0
35	0	41124	0
35	0	48183	3
35	0	61879	0
35	0	63135	0
35	0	64444	0
35	0	67854	0
35	0	68749	0
35	0	69490	0
35	0	78820	3
35	0	84539	3
35	0	84567	3
35	0	84770	0
35	0	85176	3
35	0	85216	0
35	0	86427	3
35	0	86668	3
35	0	87539	0
35	0	90387	0
35	0	98329	1
35	0	98552	0
36	0	102363	0
36	0	102365	0
36	0	24437	0
36	0	24438	0
36	0	26094	0
36	0	37901	0
36	0	38080	0
36	0	38149	0
36	0	39414	0
36	0	39747	0
36	0	47287	0
36	0	48182	2
36	0	51532	0
36	0	52724	0
36	0	59180	0
36	0	63135	0
36	0	75392	0
36	0	84539	3
36	0	84770	0
36	0	85596	0
36	0	86337	0
36	0	87091	1
36	0	87371	2
36	0	87539	1
36	0	90208	0
36	0	90387	3
36	0	91918	3
36	0	93529	3
36	0	97747	2
36	0	99592	1
37	0	100552	0
37	0	101759	0
37	0	22970	0
37	0	23439	3
37	0	23513	0
37	0	26102	0
37	0	26662	0
37	0	30236	0
37	0	30751	0
37	0	39166	0
37	0	39354	2
37	0	39376	0
37	0	39685	0
37	0	39861	2
37	0	40244	0
37	0	54475	3
37	0	60331	3
37	0	73084	0
37	0	74736	0
37	0	78374	0
37	0	80062	3
37	0	84754	0
37	0	86462	3
37	0	86463	3
37	0	86989	0
37	0	87671	3
37	0	90428	0
37	0	90429	0
37	0	90730	0
37	0	97829	2
38	0	23931	3
38	0	24983	3
38	0	25546	3
38	0	38977	3
38	0	39523	0
38	0	40000	3
38	0	40646	1
38	0	40825	3
38	0	40830	3
38	0	41115	3
38	0	49327	3
38	0	49694	2
38	0	51064	3
38	0	51541	3
38	0	54150	3
38	0	55700	0
38	0	56891	0
38	0	56923	3
38	0	60811	0
38	0	65253	3
38	0	65614	3
38	0	73086	3
38	0	73095	3
38	0	73980	2
38	0	83515	2
38	0	91474	0
38	0	91916	3
38	0	95389	2
38	0	96971	0
38	0	98902	0
39	0	24083	0
39	0	24109	3
39	0	29028	3
39	0	30233	3
39	0	31296	0
39	0	39474	0
39	0	39547	3
39	0	39779	0
39	0	39817	0
39	0	40386	0
39	0	40866	3
39	0	41018	0
39	0	41026	0
39	0	41124	0
39	0	47307	0
39	0	48181	1
39	0	55567	2
39	0	55600	0
39	0	60298	0
39	0	62882	0
39	0	62899	0
39	0	68749	0
39	0	68750	0
39	0	71123	0
39	0	75984	0
39	0	80415	0
39	0	86279	0
39	0	94559	0
39	0	97583	0
39	0	23679	0
40	0	23662	3
40	0	24112	0
40	0	24439	0
40	0	25798	0
40	0	29164	2
40	0	30733	0
40	0	32138	3
40	0	39973	2
40	0	40913	0
40	0	47485	0
40	0	48996	0
40	0	51532	0
40	0	53253	0
40	0	55693	0
40	0	57309	0
40	0	60994	0
40	0	63877	0
40	0	65257	3
40	0	66302	0
40	0	69571	0
40	0	71126	0
40	0	78826	0
40	0	80351	0
40	0	80355	0
40	0	85265	0
40	0	86302	0
40	0	87154	0
40	0	89797	0
40	0	97246	0
40	0	99311	0
41	0	23915	3
41	0	24018	2
41	0	24093	0
41	0	24103	0
41	0	25050	0
41	0	26687	0
41	0	30753	3
41	0	39696	2
41	0	40096	0
41	0	40266	0
41	0	40385	3
41	0	40459	2
41	0	41002	0
41	0	41127	1
41	0	49243	1
41	0	52746	2
41	0	54622	3
41	0	55063	0
41	0	56313	3
41	0	60144	0
41	0	61222	2
41	0	66300	3
41	0	75387	0
41	0	76025	0
41	0	81336	2
41	0	85016	3
41	0	87987	3
41	0	96432	1
41	0	98260	3
41	0	23496	0
42	0	102389	0
42	0	23662	0
42	0	24112	0
42	0	24294	0
42	0	25095	0
42	0	31200	1
42	0	31303	0
42	0	31348	0
42	0	37925	0
42	0	38148	3
42	0	38590	0
42	0	40016	3
42	0	40161	2
42	0	40215	3
42	0	40349	0
42	0	47282	2
42	0	51532	0
42	0	52741	0
42	0	68664	3
42	0	72352	0
42	0	72793	0
42	0	75382	0
42	0	75392	0
42	0	79555	3
42	0	83507	2
42	0	86621	0
42	0	88079	0
42	0	89790	0
42	0	93636	0
42	0	101021	0
43	0	23749	0
43	0	24503	3
43	0	25443	3
43	0	25793	0
43	0	25843	0
43	0	27062	0
43	0	29163	0
43	0	29231	0
43	0	32140	0
43	0	37917	0
43	0	38568	0
43	0	38760	0
43	0	38955	3
43	0	39694	3
43	0	40080	0
43	0	40553	0
43	0	41072	0
43	0	41160	0
43	0	47288	0
43	0	47491	0
43	0	49240	0
43	0	49244	0
43	0	49369	0
43	0	51532	0
43	0	67202	0
43	0	90432	0
43	0	90824	0
43	0	94574	0
43	0	96748	0
43	0	23641	0
44	0	23641	2
44	0	24214	3
44	0	24503	3
44	0	24742	2
44	0	25443	2
44	0	25837	0
44	0	27062	0
44	0	29164	0
44	0	30929	0
44	0	31271	0
44	0	32140	0
44	0	38540	0
44	0	38955	2
44	0	39694	2
44	0	39893	0
44	0	40173	1
44	0	41072	0
44	0	49687	0
44	0	58468	0
44	0	66229	0
44	0	69484	0
44	0	83563	0
44	0	84129	0
44	0	84716	0
44	0	86293	0
44	0	89835	0
44	0	90822	0
44	0	94646	0
44	0	95390	0
44	0	100317	0
45	0	100396	0
45	0	100556	0
45	0	23488	0
45	0	24454	1
45	0	25711	0
45	0	38923	2
45	0	40173	3
45	0	40646	0
45	0	40800	1
45	0	41051	0
45	0	47096	0
45	0	47287	0
45	0	48165	0
45	0	65633	0
45	0	67997	0
45	0	68761	0
45	0	68845	0
45	0	71124	0
45	0	73427	0
45	0	74863	0
45	0	79427	0
45	0	81373	0
45	0	84558	0
45	0	84678	0
45	0	86670	0
45	0	87018	0
45	0	87296	0
45	0	91073	0
45	0	92026	0
45	0	98721	0
46	0	23662	3
46	0	23905	3
46	0	24566	3
46	0	26094	3
46	0	27046	3
46	0	29011	3
46	0	30724	3
46	0	31859	3
46	0	31861	3
46	0	38071	3
46	0	39938	3
46	0	55570	3
46	0	55698	3
46	0	60985	3
46	0	75906	3
46	0	76021	3
46	0	79427	3
46	0	80406	3
46	0	80408	3
46	0	81373	3
46	0	86289	3
46	0	86307	3
46	0	91046	3
46	0	94649	3
46	0	97562	3
46	0	97826	3
46	0	98586	3
46	0	98903	3
46	0	99237	3
46	0	102143	3
47	0	23511	0
47	0	24274	3
47	0	24442	0
47	0	24454	3
47	0	24580	2
47	0	25519	0
47	0	25945	0
47	0	26053	0
47	0	26064	3
47	0	27760	0
47	0	31348	3
47	0	31855	3
47	0	38545	3
47	0	38761	0
47	0	38813	3
47	0	38942	0
47	0	39208	0
47	0	39721	2
47	0	46642	3
47	0	54763	0
47	0	55598	0
47	0	55600	0
47	0	62427	3
47	0	72723	3
47	0	78860	3
47	0	81036	3
47	0	82932	3
47	0	86989	0
47	0	87399	0
47	0	90694	3
48	0	23488	0
48	0	24454	0
48	0	26064	1
48	0	31348	0
48	0	31855	0
48	0	37945	0
48	0	38545	2
48	0	38813	0
48	0	38923	0
48	0	38948	0
48	0	39721	0
48	0	39947	0
48	0	40161	3
48	0	41018	0
48	0	46642	2
48	0	53249	0
48	0	54763	3
48	0	55711	1
48	0	62427	1
48	0	66327	3
48	0	67022	0
48	0	72320	0
48	0	72723	2
48	0	72778	0
48	0	80061	0
48	0	81036	0
48	0	82932	2
48	0	84600	0
48	0	89870	1
48	0	90694	2
49	0	100556	0
49	0	24228	0
49	0	24383	0
49	0	24387	0
49	0	25793	0
49	0	31855	2
49	0	37874	0
49	0	37927	0
49	0	38545	1
49	0	38982	0
49	0	39721	0
49	0	40215	0
49	0	40710	0
49	0	41001	0
49	0	46642	0
49	0	54763	1
49	0	68651	0
49	0	70414	0
49	0	77182	0
49	0	78674	0
49	0	81036	0
49	0	82932	3
49	0	87666	0
49	0	87671	0
49	0	90428	0
49	0	90694	3
49	0	91072	0
49	0	99314	0
49	0	99579	0
49	0	99911	3
50	0	24454	0
50	0	24580	0
50	0	30564	3
50	0	31348	0
50	0	31353	0
50	0	37874	0
50	0	38545	0
50	0	38813	0
50	0	39721	0
50	0	40161	1
50	0	40215	0
50	0	40349	0
50	0	46642	0
50	0	54763	0
50	0	59180	0
50	0	66302	0
50	0	66330	0
50	0	66966	0
50	0	71625	0
50	0	72723	2
50	0	72854	0
50	0	75392	0
50	0	81036	3
50	0	82932	2
50	0	89870	0
50	0	90694	0
50	0	94043	0
50	0	97928	1
50	0	99911	1
50	0	24274	0
51	0	24274	0
51	0	23944	0
51	0	24454	0
51	0	25834	0
51	0	25945	0
51	0	26298	0
51	0	30133	0
51	0	30511	0
51	0	38545	0
51	0	38810	0
51	0	38813	2
51	0	39894	0
51	0	39943	0
51	0	40266	0
51	0	41114	0
51	0	46642	3
51	0	49910	0
51	0	53249	0
51	0	54763	1
51	0	62427	0
51	0	72778	0
51	0	74740	0
51	0	79954	0
51	0	81036	2
51	0	82932	1
51	0	84743	0
51	0	90383	0
51	0	90694	0
51	0	99911	0
51	0	23665	0
52	0	101811	0
52	0	23511	0
52	0	23961	0
52	0	26064	0
52	0	26971	0
52	0	38545	0
52	0	39418	0
52	0	39746	0
52	0	40717	0
52	0	40800	0
52	0	48182	0
52	0	49908	1
52	0	52174	1
52	0	54763	0
52	0	59345	0
52	0	60805	0
52	0	62426	0
52	0	67022	0
52	0	68662	0
52	0	72723	0
52	0	73084	0
52	0	83508	0
52	0	84630	0
52	0	84670	0
52	0	84734	3
52	0	85268	0
52	0	86330	0
52	0	86334	0
52	0	86582	0
52	0	96970	0
53	0	23961	0
53	0	26064	0
53	0	26971	2
53	0	29229	0
53	0	30116	3
53	0	30483	3
53	0	38545	0
53	0	40866	0
53	0	48182	0
53	0	52174	0
53	0	52709	2
53	0	53256	0
53	0	55568	0
53	0	56498	0
53	0	59345	0
53	0	68662	3
53	0	70397	3
53	0	70422	3
53	0	72352	3
53	0	80081	1
53	0	80411	1
53	0	83507	1
53	0	84126	3
53	0	84670	3
53	0	84734	0
53	0	85032	2
53	0	86330	3
53	0	86452	3
53	0	87366	3
53	0	97568	3
54	0	30128	0
54	0	38545	2
54	0	39788	0
54	0	48182	1
54	0	52174	0
54	0	54618	1
54	0	54620	0
54	0	55564	0
54	0	55744	0
54	0	59345	0
54	0	62877	0
54	0	67022	0
54	0	70397	2
54	0	70843	0
54	0	72723	0
54	0	80073	0
54	0	80411	0
54	0	81340	0
54	0	83507	0
54	0	84490	0
54	0	85588	0
54	0	85590	0
54	0	86201	0
54	0	86285	0
54	0	86333	0
54	0	86334	0
54	0	86579	0
54	0	90694	0
54	0	23961	0
54	0	26064	0
1	0	82855	2
1	0	100399	3
1	0	23312	0
1	0	24108	3
1	0	25950	3
1	0	26048	0
1	0	26244	3
1	0	30752	2
1	0	37851	1
1	0	37854	2
1	0	39208	3
1	0	39569	2
1	0	39734	3
1	0	39988	3
1	0	40161	1
1	0	40300	0
1	0	40793	1
1	0	51427	2
1	0	55293	2
1	0	60790	0
1	0	62887	2
1	0	66256	2
1	0	69193	0
1	0	70421	0
1	0	78846	0
1	0	83508	1
1	0	85205	1
1	0	87005	3
1	0	89812	3
1	0	97629	3
2	0	25765	1
2	0	25956	1
2	0	30752	1
2	0	39937	1
2	0	40266	3
2	0	40517	1
2	0	40959	0
2	0	41142	1
2	0	41161	3
2	0	41173	3
2	0	49770	1
