30	0	24741	3
2	0	49771	1
2	0	67203	3
2	0	69202	3
2	0	71118	1
2	0	80469	1
2	0	81341	3
2	0	83507	3
2	0	85633	1
2	0	86579	0
2	0	86583	1
2	0	87625	1
2	0	90822	0
2	0	91834	0
2	0	93516	0
2	0	95383	3
2	0	96190	1
2	0	97398	3
2	0	98185	0
2	0	24503	1
12	0	101272	1
12	0	37853	2
12	0	37918	2
12	0	38057	1
12	0	38146	2
12	0	38761	1
12	0	38770	2
12	0	38839	2
12	0	38926	1
12	0	38985	0
12	0	39354	1
12	0	39569	1
12	0	39570	1
12	0	40203	2
12	0	40204	2
12	0	40244	1
12	0	40517	1
12	0	40800	2
12	0	40851	1
12	0	40873	1
12	0	65656	0
12	0	66221	0
12	0	75354	2
12	0	79414	1
12	0	86579	1
12	0	88195	0
12	0	92546	1
12	0	92547	1
12	0	97670	1
12	0	98078	1
13	0	37851	1
13	0	37853	3
13	0	37854	0
13	0	37878	1
13	0	37918	0
13	0	38096	0
13	0	38761	3
13	0	38770	0
13	0	38985	3
13	0	39354	0
13	0	39541	1
13	0	39542	0
13	0	39778	1
13	0	40217	0
13	0	40219	0
13	0	40244	3
13	0	40246	1
13	0	40795	0
13	0	40800	3
13	0	40851	1
13	0	40873	0
13	0	79414	0
13	0	79959	3
13	0	86579	3
13	0	88195	3
13	0	89881	0
13	0	90207	0
13	0	92547	0
13	0	98078	1
14	0	37851	3
14	0	37852	3
14	0	37854	3
14	0	37878	3
14	0	37918	3
14	0	38096	3
14	0	38146	3
14	0	38770	3
14	0	38839	3
14	0	39354	3
14	0	39475	3
14	0	39542	3
14	0	39569	3
14	0	40219	3
14	0	40246	3
14	0	40795	3
14	0	40851	3
14	0	40873	3
14	0	40882	3
14	0	55105	3
14	0	56477	3
14	0	56480	3
14	0	75354	3
14	0	79414	3
14	0	89881	3
14	0	90207	3
14	0	92547	3
14	0	97670	3
14	0	98882	3
15	0	22970	0
15	0	22984	3
15	0	23496	3
15	0	24103	3
15	0	24114	3
15	0	24443	3
15	0	25845	3
15	0	26662	3
15	0	30128	3
15	0	30129	3
15	0	30751	3
15	0	37902	3
15	0	37921	3
15	0	38150	3
15	0	38926	3
15	0	39066	0
15	0	41164	3
15	0	47485	3
15	0	55059	3
15	0	58469	3
15	0	59646	3
15	0	60979	0
15	0	75354	3
15	0	81340	3
15	0	86610	3
15	0	86644	3
15	0	87229	3
15	0	87610	3
15	0	94545	3
15	0	97215	3
16	0	22970	3
16	0	22984	3
16	0	23496	3
16	0	24103	3
16	0	24114	3
16	0	25845	3
16	0	30128	3
16	0	30129	3
16	0	31026	3
16	0	38150	3
16	0	38926	3
16	0	39066	3
16	0	39104	3
16	0	40882	3
16	0	41165	3
16	0	52710	3
16	0	52748	0
16	0	55059	3
16	0	58469	3
16	0	66234	3
16	0	70851	3
16	0	72669	2
16	0	83557	3
16	0	84986	2
16	0	85073	3
16	0	86260	3
16	0	86644	3
16	0	87229	3
16	0	94545	3
16	0	97215	3
16	0	97827	3
17	0	68760	0
17	0	22671	3
17	0	24511	3
17	0	24566	3
17	0	25729	3
17	0	25822	3
17	0	31859	3
17	0	38588	3
17	0	38770	2
17	0	39475	3
17	0	39542	0
17	0	39569	1
17	0	39778	3
17	0	40000	3
17	0	40203	1
17	0	40204	3
17	0	40210	3
17	0	40697	3
17	0	40795	3
17	0	41117	3
17	0	41119	3
17	0	47604	3
17	0	54557	3
17	0	54621	3
17	0	70850	2
17	0	75354	2
17	0	75384	3
17	0	94573	3
17	0	96554	3
17	0	97215	3
17	0	97670	3
18	0	23496	3
18	0	23665	3
18	0	23902	3
18	0	24020	3
18	0	24082	3
18	0	24093	3
18	0	26310	0
18	0	29266	3
18	0	38926	0
18	0	39118	3
18	0	40203	0
18	0	40266	3
18	0	40460	3
18	0	40492	3
18	0	48464	3
18	0	51448	3
18	0	53401	2
18	0	55289	3
18	0	60976	0
18	0	70397	3
18	0	70421	3
18	0	72787	3
18	0	74981	2
18	0	82846	3
18	0	86285	2
18	0	87092	3
18	0	93900	3
18	0	94439	3
18	0	96554	3
18	0	99807	3
19	0	24504	3
19	0	25050	3
19	0	30128	3
19	0	30129	3
19	0	30133	3
19	0	30753	0
19	0	31301	3
19	0	31353	3
19	0	39354	0
19	0	40795	3
19	0	40882	1
19	0	40895	3
19	0	51426	3
19	0	54622	1
19	0	55292	3
19	0	57677	3
19	0	59646	1
19	0	59714	3
19	0	60976	1
19	0	61878	3
19	0	70419	3
19	0	70851	3
19	0	72856	3
19	0	77196	3
19	0	80340	3
19	0	84114	3
19	0	85598	3
19	0	85642	3
19	0	97215	1
20	0	101272	0
20	0	102385	0
20	0	24742	0
20	0	25144	3
20	0	25793	0
20	0	26310	0
20	0	38770	0
20	0	39541	0
20	0	39778	0
20	0	40210	0
20	0	40346	0
20	0	40553	3
20	0	40661	0
20	0	40737	0
20	0	41051	0
20	0	53250	0
28	0	72676	0
20	0	62858	0
20	0	62903	0
20	0	65656	0
20	0	68750	0
20	0	74303	0
20	0	82858	0
20	0	85090	0
20	0	86579	0
20	0	89881	0
20	0	91916	0
20	0	92026	0
20	0	94043	0
21	0	100183	0
21	0	102363	0
21	0	102365	1
21	0	24109	2
21	0	25806	0
21	0	26308	0
21	0	26970	0
21	0	31855	0
21	0	38568	1
21	0	38808	3
21	0	40775	3
21	0	40887	3
21	0	48183	1
21	0	61204	0
21	0	63135	2
21	0	67854	3
21	0	71127	1
21	0	84539	3
21	0	84770	0
21	0	85176	1
21	0	85216	0
21	0	86427	3
21	0	86668	3
21	0	87371	0
21	0	87986	0
21	0	90387	3
21	0	96748	3
21	0	97666	0
21	0	98329	2
21	0	98552	3
22	0	25845	0
22	0	26113	0
22	0	29028	0
22	0	30129	0
22	0	30133	0
22	0	37946	0
22	0	38161	3
22	0	38588	0
22	0	41028	3
22	0	48181	0
22	0	52754	0
22	0	60805	3
22	0	60806	0
22	0	60997	1
22	0	63135	0
22	0	63877	0
22	0	65255	0
22	0	68749	0
22	0	68750	0
22	0	72782	0
22	0	79543	0
22	0	84124	2
22	0	84673	0
22	0	85176	0
22	0	85591	0
22	0	85626	0
22	0	86296	1
22	0	95809	0
22	0	98552	0
23	0	22984	1
23	0	23496	0
23	0	23535	1
23	0	24103	1
23	0	24114	0
23	0	24443	0
23	0	25806	0
23	0	25845	3
23	0	26113	0
23	0	29028	0
23	0	30129	3
23	0	30133	2
23	0	37946	0
23	0	39386	0
23	0	40266	0
23	0	41025	0
23	0	47485	2
23	0	48671	3
23	0	49329	3
23	0	53402	1
23	0	54622	0
23	0	55292	3
23	0	55575	0
23	0	68750	0
23	0	69590	2
23	0	72352	0
23	0	85176	3
23	0	85276	0
23	0	95808	3
23	0	98697	3
24	0	38056	0
24	0	39124	0
24	0	40552	0
24	0	40932	0
24	0	47172	0
24	0	48487	0
24	0	51532	0
24	0	55061	0
24	0	55598	0
24	0	57686	0
24	0	58004	0
24	0	66289	0
24	0	68660	0
24	0	74855	0
24	0	81339	0
24	0	81374	0
24	0	86369	0
24	0	86415	0
24	0	87007	0
24	0	87539	3
24	0	88678	0
24	0	89780	0
24	0	98143	0
24	0	98811	0
25	0	100110	3
25	0	100915	3
25	0	101079	3
25	0	26113	0
25	0	41163	0
25	0	74734	3
25	0	74972	3
25	0	75072	3
25	0	75907	3
25	0	77204	3
25	0	78821	3
25	0	83563	3
25	0	84124	3
25	0	84493	3
25	0	85117	3
25	0	85268	3
25	0	85283	3
25	0	87045	3
25	0	87052	3
25	0	87504	3
25	0	90379	3
25	0	96311	3
25	0	97243	3
25	0	97246	3
25	0	97927	3
25	0	98139	3
25	0	98696	3
25	0	99234	3
25	0	99236	3
25	0	99571	3
26	0	23746	2
26	0	23747	2
26	0	25095	0
26	0	38948	0
26	0	39255	0
26	0	39746	0
26	0	39754	0
26	0	39817	0
26	0	40155	2
26	0	40349	0
26	0	40630	2
26	0	40698	1
26	0	41114	0
26	0	48342	0
26	0	51166	0
26	0	56600	0
26	0	59083	0
26	0	65652	0
26	0	69132	0
26	0	72665	0
26	0	73084	0
26	0	86989	0
26	0	88359	2
26	0	91451	2
26	0	92313	2
26	0	97617	2
26	0	97743	0
26	0	98079	3
27	0	100317	0
27	0	22529	0
27	0	24052	0
27	0	24437	0
27	0	27760	0
27	0	28996	0
27	0	37866	3
27	0	38912	0
27	0	39335	0
27	0	39903	0
27	0	40153	0
27	0	47175	3
27	0	51532	3
27	0	60141	0
27	0	74456	3
27	0	84121	0
27	0	86302	2
27	0	86395	3
27	0	87371	0
27	0	90450	2
27	0	92542	0
27	0	94582	0
27	0	97747	2
27	0	99426	0
28	0	100556	3
28	0	23665	0
28	0	24383	0
28	0	26048	0
28	0	38819	0
28	0	40917	0
28	0	40936	0
28	0	46946	0
28	0	48464	0
28	0	50155	0
28	0	51448	0
28	0	51540	0
28	0	66289	0
28	0	67989	0
28	0	70849	0
28	0	76012	0
28	0	82846	0
28	0	84556	3
28	0	84690	3
28	0	85283	0
28	0	86333	0
28	0	86685	3
28	0	90931	2
28	0	91468	0
28	0	93606	0
28	0	96568	3
28	0	98329	3
28	0	98717	3
28	0	98786	0
29	0	101753	3
29	0	102091	3
29	0	23965	3
29	0	24086	0
29	0	25845	3
29	0	29028	3
29	0	30128	0
29	0	30129	2
29	0	31288	3
29	0	38029	3
29	0	39100	3
29	0	39871	3
29	0	40895	3
29	0	41042	3
29	0	41071	3
29	0	47485	3
29	0	51058	3
29	0	51169	3
29	0	52725	3
29	0	53415	3
29	0	53946	3
29	0	70440	3
29	0	72653	3
29	0	81340	3
29	0	85015	3
29	0	85176	3
29	0	89829	3
29	0	90692	3
29	0	97623	3
3	0	25765	3
3	0	40647	3
3	0	51448	0
3	0	69202	2
3	0	80469	3
3	0	86579	0
3	0	25956	3
3	0	30752	3
3	0	40959	0
3	0	58808	2
3	0	69476	3
3	0	80529	3
3	0	90822	0
3	0	32092	2
3	0	37857	1
3	0	41161	2
3	0	62877	3
3	0	71118	3
3	0	81341	3
3	0	97398	3
3	0	37897	3
3	0	39106	3
3	0	39937	3
3	0	40406	2
3	0	40517	2
3	0	41173	2
3	0	68660	0
3	0	80331	3
3	0	85633	3
3	0	98785	3
4	0	30752	3
4	0	32092	0
4	0	40300	0
4	0	51427	3
4	0	58808	3
4	0	72645	0
4	0	86282	0
4	0	90837	3
4	0	37861	2
4	0	40647	3
4	0	51542	0
4	0	60986	0
4	0	83508	3
4	0	86583	0
4	0	95560	3
4	0	38948	0
4	0	40793	3
4	0	53395	0
4	0	62877	0
4	0	84140	3
4	0	86614	0
4	0	97398	0
4	0	38212	0
4	0	39937	0
4	0	41161	0
4	0	55293	3
4	0	71118	0
4	0	84542	3
4	0	87005	1
5	0	24294	0
5	0	25833	1
5	0	31855	2
5	0	24383	0
5	0	25945	3
5	0	38287	0
5	0	39754	0
5	0	40458	3
5	0	41031	3
5	0	51166	2
5	0	52724	0
5	0	24454	1
5	0	26321	0
5	0	39129	0
5	0	40000	0
5	0	23749	0
5	0	25814	1
5	0	28989	2
5	0	39386	2
5	0	40346	2
5	0	40800	3
5	0	47848	3
5	0	51532	0
5	0	62900	3
5	0	65281	3
5	0	69588	0
5	0	75392	0
5	0	81036	3
5	0	85216	0
5	0	94043	0
6	0	23961	0
6	0	26064	0
6	0	29229	0
6	0	38545	2
6	0	38813	3
6	0	39418	0
6	0	40800	0
6	0	41018	3
6	0	46642	3
6	0	48182	3
6	0	52174	3
6	0	59345	3
6	0	62877	0
6	0	63136	3
6	0	67022	3
6	0	69205	1
6	0	70836	0
6	0	72723	3
6	0	78860	3
6	0	81036	2
6	0	82932	0
6	0	83507	3
6	0	83508	0
6	0	85231	2
6	0	86330	3
6	0	86334	0
6	0	90694	3
6	0	91453	3
6	0	92547	0
7	0	24082	3
7	0	24130	3
7	0	25147	3
7	0	25787	3
7	0	25814	3
7	0	25820	3
7	0	26310	3
7	0	26970	2
7	0	39015	3
7	0	39030	3
7	0	39323	0
7	0	40346	3
7	0	40535	3
7	0	40661	3
7	0	48372	3
7	0	51116	3
7	0	53250	3
7	0	54623	3
7	0	54922	3
7	0	59344	3
7	0	59462	3
7	0	61781	3
7	0	62858	3
7	0	62900	3
7	0	62903	3
7	0	65281	3
7	0	72854	3
7	0	86321	3
7	0	92026	3
7	0	98328	3
8	0	24082	0
8	0	24130	3
8	0	24383	0
8	0	25551	2
8	0	25787	0
8	0	25814	2
8	0	25833	1
8	0	26321	1
8	0	29162	0
8	0	39417	0
8	0	39502	0
8	0	39776	0
8	0	40346	0
8	0	40458	0
8	0	40535	0
8	0	40591	0
8	0	40661	1
8	0	41031	0
8	0	49327	0
8	0	50849	0
8	0	52745	2
8	0	53250	0
8	0	59462	0
8	0	62900	0
8	0	65281	2
8	0	65614	2
8	0	72854	2
8	0	74981	2
8	0	75357	3
8	0	92026	0
9	0	39103	2
9	0	102141	0
9	0	102142	3
9	0	24510	3
9	0	24580	3
9	0	25519	3
9	0	26061	0
9	0	30750	3
9	0	39502	0
9	0	39948	0
9	0	48380	0
9	0	59897	0
9	0	62845	0
9	0	68749	3
9	0	69201	3
9	0	70883	3
9	0	72649	3
9	0	80039	3
9	0	80355	3
9	0	81036	3
9	0	81079	0
9	0	81356	3
9	0	85651	3
9	0	86282	3
9	0	86416	3
9	0	86670	3
9	0	87399	3
9	0	94166	3
9	0	99133	3
10	0	22961	0
10	0	102365	3
10	0	25087	0
10	0	25836	3
10	0	31796	0
10	0	31853	3
10	0	37973	3
10	0	39255	3
10	0	40185	3
10	0	40349	3
10	0	40933	3
10	0	48342	3
10	0	51166	3
10	0	51451	3
10	0	59083	3
10	0	60298	0
10	0	60992	0
10	0	66300	2
10	0	66328	3
10	0	68660	3
10	0	70395	3
10	0	72522	0
10	0	76001	3
10	0	86279	0
10	0	86665	3
10	0	86989	0
10	0	88191	3
10	0	95967	3
10	0	97241	3
11	0	100265	3
11	0	100385	3
11	0	101759	3
11	0	22970	3
11	0	23513	3
11	0	25713	3
11	0	26662	3
11	0	30751	3
11	0	39685	3
11	0	49247	3
11	0	60819	3
11	0	69132	3
11	0	73082	3
11	0	73084	3
11	0	75925	3
11	0	78311	3
11	0	78374	3
11	0	86557	3
11	0	86989	3
11	0	87086	3
11	0	90428	3
11	0	90429	3
11	0	90730	3
11	0	96553	3
11	0	97105	3
11	0	97829	3
11	0	98533	3
11	0	98554	3
11	0	98967	3
11	0	99315	3
