doc_id	score
77184	0.0
94579	0.0
66923	0.0
65594	0.0
75208	0.0
96193	0.0
79432	0.0
94784	0.0
82858	0.0
70416	0.0
37991	0.0
31338	0.0
70402	0.0
66260	0.0
79426	0.0
39002	0.0
26122	0.0
86394	0.0
96187	0.0
24735	0.0
31310	0.0
47286	0.0
66248	0.0
93969	0.0
47292	0.0
99288	0.0
40270	0.0
52674	0.0
24084	0.0
37946	0.0
49240	0.0
85138	0.0
82657	0.0
37952	0.0
26687	0.0
80040	0.0
24090	0.0
84540	0.0
94753	0.0
98141	0.0
84568	0.0
69806	0.0
83561	0.0
81376	0.0
74857	0.0
81362	0.0
39943	0.0
26042	0.0
78658	0.0
28709	0.0
66300	0.0
31258	0.0
74704	0.0
77219	0.0
60003	0.0
26056	0.0
79552	0.0
75368	0.0
57687	0.0
78664	0.0
47494	0.0
71126	0.0
98790	0.0
72349	0.0
50856	0.0
60995	0.0
67022	0.0
66328	0.0
60981	0.0
31270	0.0
98784	0.0
96971	0.0
23674	0.0
75354	0.0
46946	0.0
67988	0.0
78843	0.0
26081	0.0
57678	0.0
86551	0.0
87897	0.0
49320	0.0
86545	0.0
99465	0.0
90441	0.0
26095	0.0
102143	0.0
93606	0.0
85064	0.0
55735	0.0
74937	0.0
86579	0.0
73080	0.0
87667	0.0
102157	0.0
99868	0.0
76311	0.0
49687	0.0
26240	0.0
90694	0.0
24443	0.0
30436	0.0
49693	0.0
26254	0.0
76305	0.0
22754	0.0
25775	0.0
55292	0.0
38056	0.0
68661	0.0
102396	0.0
25761	0.0
54826	0.0
98586	0.0
70990	0.0
82535	0.0
96540	0.0
25952	0.0
88018	0.0
26283	0.0
49644	0.0
84636	0.0
26297	0.0
49650	0.0
69580	0.0
25946	0.0
80336	0.0
81028	0.0
96554	0.0
84150	0.0
99897	0.0
85266	0.0
93404	0.0
79963	0.0
100556	0.0
87317	0.0
100542	0.0
79977	0.0
85272	0.0
96568	0.0
22973	0.0
100554	0.0
40138	0.0
94369	0.0
85264	0.0
97660	0.0
58005	0.0
85270	0.0
39389	0.0
87301	0.0
49646	0.0
92042	0.0
94433	0.0
26281	0.0
25788	0.0
101676	0.0
22959	0.0
54617	0.0
86989	0.0
40662	0.0
85258	0.0
84152	0.0
38915	0.0
97890	0.0
96556	0.0
90127	0.0
22795	0.0
49652	0.0
69582	0.0
68844	0.0
94427	0.0
26295	0.0
84634	0.0
55290	0.0
101851	0.0
25777	0.0
70986	0.0
40851	0.0
78316	0.0
40689	0.0
98584	0.0
23312	0.0
25763	0.0
80485	0.0
26242	0.0
47870	0.0
76313	0.0
76307	0.0
39376	0.0
30434	0.0
24441	0.0
75168	0.0
87671	0.0
85066	0.0
102141	0.0
41024	0.0
101448	0.0
57652	0.0
41030	0.0
85072	0.0
40448	0.0
60798	0.0
73082	0.0
87665	0.0
31299	0.0
40460	0.0
86553	0.0
86235	0.0
99315	0.0
41018	0.0
78841	0.0
26097	0.0
48996	0.0
53408	0.0
86547	0.0
60997	0.0
23662	0.0
98792	0.0
71124	0.0
78666	0.0
57685	0.0
78672	0.0
23676	0.0
98786	0.0
77227	0.0
60983	0.0
23886	0.0
26726	0.0
66302	0.0
85099	0.0
79544	0.0
26040	0.0
39174	0.0
26054	0.0
86584	0.0
98962	0.0
74855	0.0
81374	0.0
83563	0.0
66289	0.0
51425	0.0
98143	0.0
86369	0.0
70399	0.0
39941	0.0
81360	0.0
37944	0.0
39969	0.0
69186	0.0
86427	0.0
24086	0.0
23931	0.0
52676	0.0
40272	0.0
84556	0.0
40266	0.0
86433	0.0
24092	0.0
101272	0.0
80042	0.0
37950	0.0
40500	0.0
69192	0.0
60808	0.0
49242	0.0
47284	0.0
24079	0.0
26108	0.0
40299	0.0
55694	0.0
100193	0.0
70414	0.0
94786	0.0
79430	0.0
96191	0.0
86382	0.0
86396	0.0
87088	0.0
91832	0.0
26120	0.0
79424	0.0
66262	0.0
70400	0.0
80081	0.0
25818	0.0
70831	0.0
77186	0.0
84754	0.0
25824	0.0
75975	0.0
54763	0.0
40716	0.0
75961	0.0
25830	0.0
84998	0.0
51169	0.0
88191	0.0
100385	0.0
23514	0.0
100391	0.0
23500	0.0
53781	0.0
24509	0.0
77179	0.0
39570	0.0
30232	0.0
59284	0.0
97933	0.0
25159	0.0
97927	0.0
39564	0.0
70602	0.0
84783	0.0
29011	0.0
26322	0.0
72773	0.0
30227	0.0
70603	0.0
74303	0.0
29010	0.0
84782	0.0
29004	0.0
97932	0.0
30233	0.0
77178	0.0
100390	0.0
24508	0.0
38135	0.0
24291	0.0
25831	0.0
25825	0.0
94546	0.0
40717	0.0
54762	0.0
84769	0.0
65583	0.0
86618	0.0
77187	0.0
70830	0.0
79425	0.0
84580	0.0
39001	0.0
26121	0.0
91833	0.0
87089	0.0
80080	0.0
70401	0.0
66263	0.0
37986	0.0
70415	0.0
32140	0.0
96190	0.0
79431	0.0
39015	0.0
79419	0.0
60148	0.0
40298	0.0
24078	0.0
31313	0.0
47285	0.0
26109	0.0
84543	0.0
49243	0.0
69193	0.0
60809	0.0
24093	0.0
54560	0.0
23930	0.0
24087	0.0
86426	0.0
69187	0.0
37945	0.0
84557	0.0
85649	0.0
70398	0.0
86368	0.0
97503	0.0
81361	0.0
48161	0.0
60821	0.0
66288	0.0
51424	0.0
83562	0.0
40529	0.0
81375	0.0
98142	0.0
94778	0.0
26055	0.0
24124	0.0
24130	0.0
26041	0.0
71119	0.0
79545	0.0
75357	0.0
46945	0.0
78673	0.0
71131	0.0
60982	0.0
53390	0.0
23663	0.0
60996	0.0
78667	0.0
71125	0.0
53409	0.0
26096	0.0
86546	0.0
23688	0.0
86552	0.0
40461	0.0
31298	0.0
78840	0.0
26082	0.0
90456	0.0
99314	0.0
41031	0.0
60799	0.0
39834	0.0
85073	0.0
93605	0.0
85067	0.0
87670	0.0
101449	0.0
55050	0.0
41025	0.0
76306	0.0
75169	0.0
24440	0.0
30435	0.0
49690	0.0
29164	0.0
26243	0.0
80484	0.0
24454	0.0
98585	0.0
40688	0.0
68662	0.0
25762	0.0
23313	0.0
25776	0.0
70987	0.0
96557	0.0
38914	0.0
84635	0.0
68845	0.0
69583	0.0
101677	0.0
26280	0.0
94432	0.0
92043	0.0
85259	0.0
82536	0.0
40663	0.0
22958	0.0
85271	0.0
58004	0.0
22970	0.0
100541	0.0
74288	0.0
87300	0.0
38096	0.0
40139	0.0
100555	0.0
98552	0.0
97661	0.0
22964	0.0
40887	0.0
85265	0.0
94368	0.0
97659	0.0
79958	0.0
26284	0.0
25955	0.0
25799	0.0
25941	0.0
68841	0.0
84631	0.0
26290	0.0
96553	0.0
80331	0.0
85261	0.0
74298	0.0
100551	0.0
38086	0.0
79964	0.0
87304	0.0
90678	0.0
100545	0.0
97671	0.0
85275	0.0
24336	0.0
80480	0.0
90693	0.0
26247	0.0
38079	0.0
26253	0.0
30431	0.0
49694	0.0
90687	0.0
39415	0.0
40698	0.0
102385	0.0
38045	0.0
25772	0.0
25766	0.0
69578	0.0
78313	0.0
74529	0.0
98581	0.0
52707	0.0
26086	0.0
49327	0.0
40465	0.0
86556	0.0
86542	0.0
60979	0.0
31288	0.0
26092	0.0
59646	0.0
75384	0.0
89881	0.0
55732	0.0
85063	0.0
40459	0.0
51540	0.0
88553	0.0
41035	0.0
26045	0.0
38509	0.0
85088	0.0
86581	0.0
98967	0.0
79555	0.0
60004	0.0
26051	0.0
38247	0.0
71121	0.0
78663	0.0
26079	0.0
50851	0.0
60992	0.0
65632	0.0
23673	0.0
77222	0.0
60986	0.0
78677	0.0
47487	0.0
62968	0.0
41169	0.0
92331	0.0
60819	0.0
81359	0.0
86436	0.0
80047	0.0
37955	0.0
69197	0.0
49247	0.0
51408	0.0
94754	0.0
52667	0.0
55108	0.0
70388	0.0
98146	0.0
86378	0.0
81371	0.0
54558	0.0
74688	0.0
83566	0.0
39788	0.0
85117	0.0
48165	0.0
39944	0.0
87072	0.0
70377	0.0
39011	0.0
77418	0.0
94783	0.0
79435	0.0
30753	0.0
86387	0.0
96194	0.0
98807	0.0
59083	0.0
70405	0.0
46809	0.0
26125	0.0
98185	0.0
47281	0.0
100182	0.0
39987	0.0
31303	0.0
39039	0.0
26119	0.0
75970	0.0
86620	0.0
96433	0.0
94542	0.0
84751	0.0
31854	0.0
84989	0.0
25821	0.0
25835	0.0
90730	0.0
68935	0.0
97739	0.0
77183	0.0
59518	0.0
84779	0.0
25809	0.0
65593	0.0
85301	0.0
94581	0.0
39213	0.0
84786	0.0
74307	0.0
72010	0.0
23511	0.0
100380	0.0
63135	0.0
39549	0.0
78273	0.0
40934	0.0
49910	0.0
88194	0.0
58809	0.0
29028	0.0
29029	0.0
23504	0.0
47096	0.0
40935	0.0
39548	0.0
63134	0.0
23510	0.0
24519	0.0
88195	0.0
49911	0.0
74306	0.0
24257	0.0
72011	0.0
72005	0.0
30236	0.0
94580	0.0
29001	0.0
25808	0.0
84778	0.0
66925	0.0
77196	0.0
65592	0.0
75959	0.0
77182	0.0
48372	0.0
70835	0.0
55323	0.0
84744	0.0
90731	0.0
25834	0.0
24294	0.0
96432	0.0
86621	0.0
25820	0.0
84988	0.0
31855	0.0
94543	0.0
26118	0.0
39038	0.0
59900	0.0
100183	0.0
47280	0.0
70404	0.0
58388	0.0
79420	0.0
26124	0.0
91836	0.0
96195	0.0
86386	0.0
79434	0.0
94782	0.0
26130	0.0
39776	0.0
48164	0.0
87073	0.0
98147	0.0
70389	0.0
60824	0.0
83567	0.0
23909	0.0
54559	0.0
81370	0.0
69196	0.0
37954	0.0
80046	0.0
86437	0.0
81358	0.0
55109	0.0
52666	0.0
84546	0.0
40276	0.0
92330	0.0
24082	0.0
77223	0.0
31276	0.0
53395	0.0
23672	0.0
78676	0.0
47492	0.0
78662	0.0
71120	0.0
25571	0.0
24109	0.0
65633	0.0
60993	0.0
50850	0.0
82916	0.0
85089	0.0
60005	0.0
26050	0.0
30632	0.0
79554	0.0
26044	0.0
79540	0.0
74702	0.0
87661	0.0
73086	0.0
51541	0.0
39831	0.0
47451	0.0
60788	0.0
40458	0.0
85062	0.0
55733	0.0
89880	0.0
49332	0.0
60978	0.0
59647	0.0
26093	0.0
78845	0.0
26087	0.0
99311	0.0
86557	0.0
69579	0.0
25767	0.0
98580	0.0
74528	0.0
25773	0.0
90876	0.0
101855	0.0
47848	0.0
90686	0.0
26252	0.0
39414	0.0
54808	0.0
71478	0.0
38078	0.0
26246	0.0
90692	0.0
80481	0.0
87305	0.0
85274	0.0
97670	0.0
97664	0.0
22961	0.0
40882	0.0
85260	0.0
79965	0.0
38087	0.0
100550	0.0
26291	0.0
69586	0.0
25940	0.0
25798	0.0
80330	0.0
96552	0.0
38911	0.0
40666	0.0
97658	0.0
25954	0.0
54175	0.0
26285	0.0
79959	0.0
84624	0.0
92046	0.0
96550	0.0
97896	0.0
25942	0.0
69584	0.0
69590	0.0
26287	0.0
25956	0.0
81038	0.0
80326	0.0
57318	0.0
40664	0.0
54639	0.0
85276	0.0
51027	0.0
38091	0.0
99139	0.0
100546	0.0
100552	0.0
100234	0.0
97666	0.0
85289	0.0
39416	0.0
39370	0.0
26250	0.0
29163	0.0
62412	0.0
25759	0.0
80483	0.0
90690	0.0
78338	0.0
40857	0.0
98582	0.0
25765	0.0
38052	0.0
101857	0.0
54188	0.0
25771	0.0
40843	0.0
57668	0.0
67973	0.0
99307	0.0
52710	0.0
90445	0.0
86541	0.0
49330	0.0
40466	0.0
86555	0.0
99313	0.0
90451	0.0
40300	0.0
26085	0.0
78847	0.0
96008	0.0
39833	0.0
55731	0.0
85060	0.0
70599	0.0
38287	0.0
75387	0.0
30630	0.0
26052	0.0
86582	0.0
89869	0.0
82928	0.0
77209	0.0
79542	0.0
26046	0.0
39166	0.0
78674	0.0
98958	0.0
72359	0.0
77221	0.0
60985	0.0
40499	0.0
50852	0.0
60991	0.0
23664	0.0
65631	0.0
71122	0.0
67998	0.0
78660	0.0
47490	0.0
52664	0.0
86435	0.0
90257	0.0
80044	0.0
49244	0.0
69194	0.0
83559	0.0
80050	0.0
23937	0.0
52670	0.0
52658	0.0
41142	0.0
84578	0.0
85100	0.0
39947	0.0
97504	0.0
80078	0.0
83565	0.0
51423	0.0
39953	0.0
85672	0.0
40248	0.0
98145	0.0
96183	0.0
39006	0.0
26126	0.0
30744	0.0
79422	0.0
66264	0.0
82848	0.0
70406	0.0
24057	0.0
98810	0.0
23738	0.0
89909	0.0
70412	0.0
30750	0.0
79436	0.0
86384	0.0
97289	0.0
29229	0.0
55692	0.0
31300	0.0
26668	0.0
47282	0.0
75967	0.0
55309	0.0
25836	0.0
84746	0.0
68936	0.0
56600	0.0
94541	0.0
84752	0.0
63877	0.0
25822	0.0
54765	0.0
75973	0.0
52314	0.0
96430	0.0
40710	0.0
65590	0.0
85302	0.0
77194	0.0
94569	0.0
70604	0.0
39562	0.0
84785	0.0
87298	0.0
94582	0.0
68739	0.0
39210	0.0
39576	0.0
30234	0.0
27760	0.0
100397	0.0
101089	0.0
75998	0.0
72749	0.0
26318	0.0
23512	0.0
63136	0.0
40937	0.0
49912	0.0
40936	0.0
63137	0.0
23513	0.0
75999	0.0
101088	0.0
100396	0.0
47095	0.0
26319	0.0
72748	0.0
84790	0.0
39211	0.0
68738	0.0
94583	0.0
26331	0.0
72006	0.0
30235	0.0
39577	0.0
70605	0.0
90929	0.0
84784	0.0
54758	0.0
70836	0.0
77195	0.0
38682	0.0
65591	0.0
66926	0.0
25823	0.0
31856	0.0
40077	0.0
40711	0.0
96431	0.0
54764	0.0
68937	0.0
84747	0.0
25837	0.0
55308	0.0
47283	0.0
31315	0.0
31301	0.0
55693	0.0
100194	0.0
70413	0.0
97288	0.0
79437	0.0
30751	0.0
70375	0.0
79423	0.0
26127	0.0
39007	0.0
91835	0.0
98811	0.0
82849	0.0
70407	0.0
39952	0.0
51422	0.0
83564	0.0
81373	0.0
98144	0.0
40249	0.0
52659	0.0
80079	0.0
39946	0.0
80051	0.0
82646	0.0
37943	0.0
52665	0.0
84545	0.0
92327	0.0
69195	0.0
49245	0.0
80045	0.0
86434	0.0
24095	0.0
23665	0.0
65630	0.0
66339	0.0
60990	0.0
50853	0.0
28730	0.0
47491	0.0
71123	0.0
47485	0.0
78675	0.0
60984	0.0
72358	0.0
77208	0.0
82929	0.0
74701	0.0
39167	0.0
26047	0.0
79543	0.0
26053	0.0
30631	0.0
90487	0.0
89868	0.0
86583	0.0
98965	0.0
70598	0.0
85061	0.0
86568	0.0
47446	0.0
75392	0.0
87662	0.0
51542	0.0
97459	0.0
47308	0.0
78846	0.0
26084	0.0
40301	0.0
90450	0.0
26090	0.0
57669	0.0
49331	0.0
86540	0.0
25770	0.0
101856	0.0
26279	0.0
54837	0.0
98583	0.0
78311	0.0
68664	0.0
25764	0.0
26245	0.0
90691	0.0
80482	0.0
78339	0.0
39417	0.0
85288	0.0
25758	0.0
62413	0.0
30433	0.0
29162	0.0
26251	0.0
39371	0.0
68658	0.0
98554	0.0
85263	0.0
40895	0.0
85277	0.0
80469	0.0
38090	0.0
94434	0.0
26286	0.0
92045	0.0
40665	0.0
80327	0.0
96551	0.0
93429	0.0
40671	0.0
38912	0.0
26292	0.0
84633	0.0
69585	0.0
25943	0.0
94439	0.0
79957	0.0
93430	0.0
23495	0.0
97656	0.0
85246	0.0
69588	0.0
39397	0.0
54621	0.0
94363	0.0
54635	0.0
39383	0.0
26248	0.0
39368	0.0
38076	0.0
40873	0.0
85291	0.0
78334	0.0
85285	0.0
67200	0.0
54812	0.0
23442	0.0
22984	0.0
90688	0.0
53833	0.0
39354	0.0
47846	0.0
76325	0.0
69205	0.0
40683	0.0
69577	0.0
25769	0.0
99479	0.0
49328	0.0
39817	0.0
93632	0.0
26089	0.0
52708	0.0
53402	0.0
60976	0.0
31287	0.0
88560	0.0
40456	0.0
86565	0.0
86203	0.0
78863	0.0
52720	0.0
96004	0.0
86571	0.0
60792	0.0
89871	0.0
38274	0.0
75360	0.0
23898	0.0
89865	0.0
77211	0.0
82930	0.0
24107	0.0
67994	0.0
26076	0.0
100947	0.0
47488	0.0
26062	0.0
78678	0.0
40481	0.0
31278	0.0
60989	0.0
98954	0.0
72355	0.0
65629	0.0
74863	0.0
81342	0.0
85642	0.0
97246	0.0
62973	0.0
55107	0.0
41172	0.0
60802	0.0
69198	0.0
86439	0.0
81356	0.0
80048	0.0
85118	0.0
54557	0.0
23907	0.0
59715	0.0
40244	0.0
70387	0.0
84574	0.0
70393	0.0
80074	0.0
82663	0.0
82850	0.0
39778	0.0
48181	0.0
81381	0.0
87096	0.0
97285	0.0
70378	0.0
91838	0.0
82844	0.0
58386	0.0
70422	0.0
26664	0.0
29231	0.0
26102	0.0
79406	0.0
52683	0.0
24701	0.0
72547	0.0
40293	0.0
60143	0.0
39036	0.0
39988	0.0
66254	0.0
70436	0.0
23287	0.0
84986	0.0
97736	0.0
96428	0.0
94559	0.0
84992	0.0
94571	0.0
25812	0.0
72792	0.0
101734	0.0
101046	0.0
72786	0.0
25806	0.0
84776	0.0
40052	0.0
90930	0.0
23522	0.0
40913	0.0
25147	0.0
74308	0.0
84789	0.0
72751	0.0
26300	0.0
39546	0.0
75994	0.0
101085	0.0
47098	0.0
60341	0.0
26314	0.0
29027	0.0
72745	0.0
24503	0.0
101084	0.0
24502	0.0
26315	0.0
39235	0.0
26301	0.0
30563	0.0
53946	0.0
72750	0.0
39547	0.0
25146	0.0
48396	0.0
26329	0.0
84788	0.0
39209	0.0
72778	0.0
74309	0.0
90931	0.0
50526	0.0
77199	0.0
84777	0.0
72787	0.0
25807	0.0
25813	0.0
72793	0.0
94570	0.0
39584	0.0
40721	0.0
40709	0.0
96429	0.0
97737	0.0
87530	0.0
39037	0.0
72546	0.0
24700	0.0
66255	0.0
26665	0.0
70423	0.0
39745	0.0
52682	0.0
39023	0.0
26103	0.0
97290	0.0
30749	0.0
58387	0.0
82845	0.0
81380	0.0
98809	0.0
74679	0.0
39779	0.0
70379	0.0
97284	0.0
87097	0.0
75201	0.0
70392	0.0
84575	0.0
92317	0.0
82662	0.0
23912	0.0
23906	0.0
54556	0.0
80061	0.0
85119	0.0
37973	0.0
40523	0.0
70386	0.0
59714	0.0
86376	0.0
41173	0.0
55106	0.0
80049	0.0
81357	0.0
86438	0.0
85131	0.0
60803	0.0
81343	0.0
74862	0.0
41167	0.0
85643	0.0
78679	0.0
26063	0.0
47489	0.0
65628	0.0
72354	0.0
98955	0.0
24112	0.0
60988	0.0
31279	0.0
24106	0.0
100946	0.0
82931	0.0
77210	0.0
23641	0.0
65614	0.0
89870	0.0
65600	0.0
82925	0.0
77204	0.0
38275	0.0
96005	0.0
40325	0.0
60793	0.0
86564	0.0
70594	0.0
86202	0.0
59648	0.0
88561	0.0
93627	0.0
39802	0.0
93633	0.0
49329	0.0
86558	0.0
99478	0.0
55700	0.0
52709	0.0
26088	0.0
25768	0.0
69576	0.0
40696	0.0
69204	0.0
76324	0.0
22985	0.0
31047	0.0
40866	0.0
90689	0.0
25740	0.0
39369	0.0
26249	0.0
78335	0.0
85290	0.0
24338	0.0
84603	0.0
90676	0.0
74296	0.0
39396	0.0
40133	0.0
59462	0.0
54620	0.0
79942	0.0
79956	0.0
97657	0.0
81035	0.0
23494	0.0
40669	0.0
102362	0.0
86994	0.0
57317	0.0
23496	0.0
81037	0.0
97655	0.0
80329	0.0
100561	0.0
26288	0.0
79954	0.0
54150	0.0
39380	0.0
84601	0.0
54622	0.0
97669	0.0
93369	0.0
85286	0.0
30429	0.0
69574	0.0
74531	0.0
102389	0.0
47845	0.0
99308	0.0
53401	0.0
102160	0.0
57667	0.0
78848	0.0
53415	0.0
31290	0.0
86572	0.0
41039	0.0
78860	0.0
52723	0.0
96007	0.0
86200	0.0
39828	0.0
60785	0.0
28925	0.0
86566	0.0
89866	0.0
77212	0.0
82933	0.0
25554	0.0
26049	0.0
82927	0.0
85090	0.0
65602	0.0
40482	0.0
38539	0.0
50849	0.0
24110	0.0
72356	0.0
26061	0.0
67997	0.0
100944	0.0
24104	0.0
60801	0.0
90258	0.0
87042	0.0
92329	0.0
41171	0.0
85641	0.0
41165	0.0
52119	0.0
81341	0.0
83556	0.0
23910	0.0
40535	0.0
82660	0.0
39948	0.0
66294	0.0
84577	0.0
88359	0.0
86374	0.0
46636	0.0
59716	0.0
40247	0.0
70384	0.0
86412	0.0
23904	0.0
80063	0.0
54554	0.0
23737	0.0
26897	0.0
82847	0.0
70409	0.0
58385	0.0
26129	0.0
87095	0.0
79439	0.0
48182	0.0
58391	0.0
81382	0.0
24702	0.0
26115	0.0
39035	0.0
79405	0.0
52680	0.0
70421	0.0
39747	0.0
26667	0.0
84749	0.0
68939	0.0
25839	0.0
55306	0.0
97735	0.0
101079	0.0
87532	0.0
84985	0.0
31858	0.0
25805	0.0
80513	0.0
84775	0.0
94566	0.0
40051	0.0
40737	0.0
101045	0.0
86610	0.0
94572	0.0
31864	0.0
25811	0.0
23535	0.0
25144	0.0
72008	0.0
48380	0.0
90933	0.0
49908	0.0
60342	0.0
53788	0.0
72746	0.0
24500	0.0
100398	0.0
23509	0.0
75997	0.0
101086	0.0
39551	0.0
39545	0.0
40938	0.0
72034	0.0
26303	0.0
63138	0.0
40939	0.0
39544	0.0
38882	0.0
26302	0.0
29031	0.0
58810	0.0
53945	0.0
72753	0.0
72747	0.0
60343	0.0
49909	0.0
101087	0.0
39578	0.0
72009	0.0
90932	0.0
87296	0.0
68737	0.0
84947	0.0
23534	0.0
70839	0.0
86611	0.0
25810	0.0
94573	0.0
84760	0.0
84774	0.0
80512	0.0
25804	0.0
101044	0.0
38855	0.0
40736	0.0
87533	0.0
48342	0.0
31859	0.0
90729	0.0
63879	0.0
55307	0.0
25838	0.0
68938	0.0
84748	0.0
101078	0.0
52681	0.0
26100	0.0
26666	0.0
39746	0.0
70420	0.0
39034	0.0
60141	0.0
26114	0.0
79438	0.0
97287	0.0
87094	0.0
81383	0.0
58390	0.0
48183	0.0
82846	0.0
70408	0.0
26896	0.0
24059	0.0
26128	0.0
70385	0.0
40246	0.0
59717	0.0
86375	0.0
54555	0.0
80062	0.0
23905	0.0
86413	0.0
39949	0.0
82661	0.0
52656	0.0
90503	0.0
84576	0.0
70391	0.0
41164	0.0
85640	0.0
83557	0.0
47273	0.0
23939	0.0
81340	0.0
90259	0.0
60800	0.0
37958	0.0
41170	0.0
92328	0.0
55105	0.0
62971	0.0
100945	0.0
67996	0.0
40497	0.0
72357	0.0
50848	0.0
26060	0.0
67982	0.0
26048	0.0
65603	0.0
50860	0.0
82926	0.0
77207	0.0
82932	0.0
77213	0.0
89867	0.0
73075	0.0
55059	0.0
86201	0.0
70597	0.0
93618	0.0
60790	0.0
86573	0.0
99453	0.0
96006	0.0
52722	0.0
78861	0.0
93630	0.0
47307	0.0
31291	0.0
39815	0.0
88562	0.0
85046	0.0
99309	0.0
86229	0.0
47844	0.0
47850	0.0
69575	0.0
39424	0.0
69213	0.0
40859	0.0
78336	0.0
38060	0.0
68657	0.0
25757	0.0
39418	0.0
67202	0.0
85287	0.0
97668	0.0
54623	0.0
93368	0.0
39381	0.0
84600	0.0
76496	0.0
100548	0.0
54151	0.0
22979	0.0
80328	0.0
81036	0.0
84628	0.0
79955	0.0
26289	0.0
100560	0.0
79941	0.0
102363	0.0
40646	0.0
99133	0.0
94417	0.0
39391	0.0
87319	0.0
100558	0.0
22969	0.0
40652	0.0
94365	0.0
85268	0.0
81026	0.0
80338	0.0
26299	0.0
102367	0.0
25948	0.0
61878	0.0
100202	0.0
81032	0.0
23493	0.0
98588	0.0
40685	0.0
69571	0.0
69203	0.0
76323	0.0
85283	0.0
67206	0.0
47868	0.0
30438	0.0
78332	0.0
78865	0.0
87669	0.0
86577	0.0
60794	0.0
86563	0.0
86205	0.0
41028	0.0
88200	0.0
59897	0.0
93620	0.0
31281	0.0
40478	0.0
23685	0.0
97452	0.0
87641	0.0
87899	0.0
26931	0.0
31295	0.0
55061	0.0
53410	0.0
67986	0.0
26064	0.0
39622	0.0
72353	0.0
24101	0.0
66332	0.0
71128	0.0
67992	0.0
38266	0.0
